"id","name","party","state","vote.100000690","vote.100000691","vote.100000692","vote.100000693","vote.100000694","vote.100000695","vote.100000696","vote.100000697","vote.100000698","vote.100000699","vote.100000700","vote.100000701","vote.100000702","vote.100000703","vote.100000704","vote.100000705","vote.100000708"
537,"ABELARDO LUPION","PFL","PR",NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,1,1,1,1
475,"ADAO PRETTO","PT","RS",2,NA,2,NA,NA,NA,2,NA,NA,2,1,NA,NA,NA,NA,NA,NA
126,"ADAUTO PEREIRA","PFL","PB",NA,NA,1,NA,1,1,NA,2,1,2,NA,NA,1,NA,NA,1,1
51,"ADELAIDE NERI","PMDB","AC",1,2,NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,NA
477,"ADROALDO STRECK","PSDB","RS",2,1,NA,2,NA,1,1,1,1,2,1,2,NA,NA,NA,2,NA
478,"ADYLSON MOTTA","PPR","RS",NA,2,3,3,3,1,1,2,3,1,2,NA,1,1,1,3,3
86,"AECIO DE BORBA","PPR","CE",NA,2,NA,NA,1,NA,1,NA,1,1,NA,1,1,1,1,NA,NA
219,"AECIO NEVES","PSDB","MG",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA
220,"AGOSTINHO VALENTE","PT","MG",NA,NA,2,NA,1,1,2,1,1,2,1,1,NA,NA,2,NA,NA
17,"ALACID NUNES","PFL","PA",2,1,1,NA,1,1,1,2,1,NA,2,2,1,1,1,1,1
329,"ALBERTO GOLDMAN","PMDB","SP",1,1,3,1,3,1,NA,1,1,NA,NA,NA,2,1,NA,1,1
328,"ALBERTO HADDAD","PP","SP",NA,NA,1,NA,NA,1,1,NA,1,2,2,NA,NA,1,NA,NA,NA
1,"ALCESTE ALMEIDA","PTB","RR",NA,NA,1,NA,2,NA,1,NA,1,NA,NA,1,1,2,NA,1,1
209,"ALCIDES MODESTO","PT","BA",2,2,2,1,1,NA,NA,1,1,NA,1,NA,2,NA,NA,NA,NA
282,"ALDIR CABRAL","PFL","RJ",1,NA,1,NA,NA,1,NA,NA,1,2,2,1,NA,NA,NA,NA,NA
479,"ALDO PINTO","PDT","RS",1,2,1,NA,NA,NA,NA,NA,2,2,NA,1,1,2,NA,NA,1
357,"ALDO REBELO","PCdoB","SP",2,2,2,NA,NA,NA,2,NA,1,2,NA,1,NA,NA,NA,1,2
221,"ALOISIO VASCONCELOS","PMDB","MG",NA,2,NA,NA,1,NA,1,NA,1,NA,2,NA,NA,NA,NA,NA,NA
330,"ALOIZIO MERCADANTE","PT","SP",2,2,2,NA,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,"ALUIZIO ALVES","PMDB","RN",1,2,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
138,"ALVARO RIBEIRO","PSB","PE",2,2,2,1,1,NA,2,1,1,NA,1,NA,NA,1,3,1,1
283,"ALVARO VALLE","PL","RJ",1,2,NA,NA,NA,NA,NA,2,2,NA,NA,1,NA,NA,1,2,1
293,"AMARAL NETTO","PPR","RJ",NA,NA,1,NA,1,1,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA
480,"AMAURY MULLER","PDT","RS",1,2,NA,NA,NA,NA,1,1,NA,NA,1,1,2,1,NA,NA,NA
459,"ANGELA AMIN","PPR","SC",1,2,NA,NA,1,NA,1,NA,1,NA,NA,2,NA,NA,NA,NA,1
180,"ANGELO MAGALHAES","PFL","BA",NA,NA,1,1,1,1,1,NA,NA,2,NA,2,1,1,NA,NA,NA
525,"ANNIBAL TEIXEIRA","PP","MG",NA,NA,NA,NA,NA,1,1,2,NA,NA,NA,NA,NA,NA,1,NA,NA
429,"ANTONIO BARBARA","PMDB","PR",2,NA,NA,1,3,1,1,NA,NA,2,2,1,NA,NA,NA,NA,NA
429,"ANTONIO BARBARA",NA,"PR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
481,"ANTONIO BRITTO","PMDB","RS",NA,NA,1,NA,1,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA
87,"ANTONIO DOS SANTOS","PFL","CE",NA,2,NA,NA,1,1,NA,NA,NA,NA,3,NA,1,3,NA,1,NA
404,"ANTONIO FALEIROS","PSDB","GO",NA,NA,2,NA,1,1,NA,1,1,2,NA,NA,NA,1,NA,2,1
139,"ANTONIO GERALDO","PFL","PE",3,2,1,1,3,1,1,NA,1,1,2,NA,NA,NA,NA,NA,NA
533,"ANTONIO MORIMOTO","PPR","RO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,NA,2,1
441,"ANTONIO UENO","PFL","PR",NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA
588,"APARICIO CARVALHO","PSDB","RO",1,1,2,1,NA,1,1,1,1,2,1,1,1,3,NA,NA,NA
222,"ARACELY DE PAULA","PFL","MG",1,2,NA,NA,NA,1,1,NA,1,2,2,2,1,1,NA,1,1
93,"ARIOSTO HOLANDA","PSDB","CE",NA,2,2,NA,1,1,1,NA,2,2,1,1,1,NA,1,1,1
22,"ARMANDO COSTA","PMDB","MG",1,2,1,NA,NA,1,1,NA,1,NA,NA,2,1,NA,1,1,1
572,"ARMANDO PINHEIRO","PPR","SP",1,NA,1,NA,NA,1,1,NA,1,NA,NA,2,1,NA,NA,NA,NA
575,"ARMANDO VIOLA","PMDB","ES",1,2,1,1,1,1,NA,NA,1,2,2,2,NA,NA,NA,1,NA
336,"ARNALDO FARIA DE SA","PPR","SP",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,1,1,NA,NA
482,"ARNO MAGARINOS","PPR","RS",NA,NA,NA,1,1,NA,1,NA,1,2,2,2,NA,1,NA,NA,NA
285,"AROLDE DE OLIVEIRA","PFL","RJ",NA,2,1,1,NA,NA,3,NA,1,2,NA,NA,NA,NA,NA,NA,NA
181,"AROLDO CEDRAZ","PFL","BA",NA,NA,1,NA,1,1,1,NA,1,NA,NA,NA,1,1,NA,NA,NA
9,"AROLDO GOES","PDT","AP",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1
313,"ARTUR DA TAVOLA","PSDB","RJ",2,1,2,NA,NA,1,1,1,NA,2,1,1,1,1,NA,2,NA
337,"ARY KARA","PMDB","SP",NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,2,NA,NA,NA,1,NA
35,"ATILA LINS","PFL","AM",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,"ATILA LIRA","PFL","PI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA
388,"AUGUSTINHO FREITAS","PP","MT",NA,NA,NA,1,2,1,NA,NA,NA,NA,NA,2,NA,1,1,NA,1
396,"AUGUSTO CARVALHO","PPS","DF",1,2,2,NA,NA,1,2,1,1,2,1,1,1,1,NA,2,NA
165,"AUGUSTO FARIAS","PSC","AL",NA,NA,NA,NA,1,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA
224,"AVELINO COSTA","PPR","MG",NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
3,"AVENIR ROSA","PP","RR",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2,NA
109,"B  SA","PP","PI",1,2,1,NA,NA,1,1,1,1,2,2,2,1,1,1,1,1
431,"BASILIO VILLANI","PPR","PR",1,2,NA,NA,NA,NA,NA,NA,NA,1,NA,2,1,1,NA,2,NA
286,"BENEDITA DA SILVA","PT","RJ",2,NA,2,NA,1,1,2,1,1,NA,NA,NA,NA,NA,NA,2,NA
172,"BENEDITO DE FIGUEIREDO","PDT","SE",1,2,NA,NA,1,NA,1,NA,NA,2,1,NA,2,2,1,NA,1
397,"BENEDITO DOMINGOS","PP","DF",NA,1,1,1,NA,NA,NA,NA,1,2,NA,2,1,1,NA,1,NA
182,"BENITO GAMA","PFL","BA",2,NA,1,1,NA,1,NA,NA,NA,2,NA,2,1,NA,NA,1,1
183,"BERALDO BOAVENTURA","PSDB","BA",2,2,3,1,1,NA,1,1,1,2,3,2,2,1,NA,2,NA
37,"BETH AZIZE","PDT","AM",NA,NA,1,1,1,NA,NA,NA,NA,1,1,2,NA,NA,NA,NA,NA
377,"BETO MANSUR","PPR","SP",1,2,1,NA,NA,1,NA,2,1,1,NA,1,NA,NA,1,NA,1
225,"BONIFACIO DE ANDRADA","PTB","MG",NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,1,2,1,1,1
522,"CAMILO MACHADO","PTB","MG",NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1
380,"CARDOSO ALVES","PTB","SP",1,2,NA,NA,1,1,NA,2,NA,NA,2,2,1,3,NA,NA,NA
287,"CARLOS ALBERTO CAMPISTA","PDT","RJ",1,2,1,NA,NA,NA,NA,1,2,NA,NA,1,2,NA,NA,NA,NA
484,"CARLOS AZAMBUJA","PPR","RS",NA,2,3,NA,NA,NA,1,NA,NA,NA,NA,2,1,NA,NA,2,NA
88,"CARLOS BENEVIDES","PMDB","CE",NA,2,NA,NA,1,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,"CARLOS CAMURCA","PP","RO",NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA
483,"CARLOS CARDINAL","PDT","RS",NA,2,1,NA,NA,1,NA,1,2,NA,NA,1,2,NA,NA,NA,1
18,"CARLOS KAYATH","PTB","PA",NA,NA,1,2,1,1,NA,NA,NA,NA,2,1,NA,NA,NA,NA,2
289,"CARLOS LUPI","PDT","RJ",1,2,1,1,2,2,1,1,2,2,1,1,2,NA,NA,NA,NA
549,"CARLOS NELSON","PMDB","SP",NA,NA,1,NA,3,3,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1
433,"CARLOS ROBERTO MASSA","PTB","PR",1,NA,NA,NA,NA,1,1,2,1,2,NA,NA,NA,NA,NA,NA,NA
592,"CARLOS SANT ANNA","PP","BA",NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,1,NA,1,1,1
288,"CARLOS SANTANA","PT","RJ",2,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA
434,"CARLOS SCARPELINI","PP","PR",1,NA,1,NA,NA,1,1,1,NA,2,2,2,1,1,1,NA,NA
89,"CARLOS VIRGILIO","PPR","CE",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA
488,"CARRION JUNIOR","PDT","RS",NA,2,1,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,1,NA,1
52,"CELIA MENDES","PPR","AC",1,2,NA,1,NA,NA,1,NA,1,NA,NA,NA,2,NA,NA,NA,NA
485,"CELSO BERNARDI","PPR","RS",1,2,1,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
68,"CESAR BANDEIRA","PFL","MA",1,2,1,NA,1,1,1,NA,NA,NA,NA,NA,1,1,NA,NA,1
460,"CESAR SOUZA","PFL","SC",NA,NA,NA,NA,1,NA,NA,2,NA,2,2,NA,1,NA,NA,NA,1
574,"CHAFIC FARHAT","PPR","SP",NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
398,"CHICO VIGILANTE","PT","DF",NA,2,NA,NA,1,NA,2,NA,1,2,NA,1,2,2,NA,NA,NA
309,"CIDINHA CAMPOS","PDT","RJ",NA,NA,1,1,2,2,NA,NA,NA,2,1,1,2,NA,NA,NA,NA
110,"CIRO NOGUEIRA","PFL","PI",NA,NA,NA,NA,NA,2,NA,NA,NA,2,2,1,1,1,NA,1,NA
175,"CLEONANCIO FONSECA","PPR","SE",NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA
171,"CLETO FALCAO","PSD","AL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA
184,"CLOVIS ASSIS","PSDB","BA",NA,NA,1,2,1,1,1,NA,3,2,1,2,2,1,NA,2,NA
67,"COSTA FERREIRA","PP","MA",1,2,NA,1,NA,1,1,NA,1,2,2,2,1,NA,NA,1,NA
334,"CUNHA BUENO","PPR","SP",NA,NA,1,NA,NA,NA,1,2,NA,NA,NA,2,NA,NA,NA,NA,NA
71,"DANIEL SILVA","PFL","MA",NA,NA,NA,NA,NA,1,1,NA,NA,NA,2,NA,NA,NA,NA,1,1
71,"DANIEL SILVA","PPR","MA",1,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
556,"DARCI COELHO","PFL","TO",1,2,NA,NA,1,1,NA,2,1,NA,NA,2,NA,NA,NA,1,1
461,"DEJANDIR DALPASQUALE","PMDB","SC",NA,2,1,NA,1,1,1,NA,NA,2,NA,NA,NA,NA,NA,1,2
435,"DELCINO TAVARES","PP","PR",NA,NA,1,NA,NA,1,1,1,NA,NA,NA,2,2,1,NA,NA,2
333,"DELFIM NETTO","PPR","SP",NA,2,NA,NA,1,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
405,"DELIO BRAZ","PFL","GO",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,2,NA,1,1,NA,2,2
560,"DENI SCHWARTZ","PSDB","PR",NA,1,2,NA,1,1,1,1,1,NA,1,2,1,NA,2,NA,1
462,"DERCIO KNOP","PDT","SC",NA,NA,1,1,NA,3,1,NA,NA,NA,1,NA,1,1,NA,NA,NA
59,"DERVAL DE PAIVA","PMDB","TO",NA,2,1,NA,1,NA,NA,1,1,2,1,NA,1,NA,NA,NA,NA
338,"DIOGO NOMURA","PL","SP",NA,2,1,NA,NA,1,1,NA,NA,NA,NA,NA,1,1,NA,1,NA
173,"DJENAL GONCALVES","PPR","SE",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
173,"DJENAL GONCALVES","PSDB","SE",2,NA,NA,NA,NA,1,1,NA,NA,2,1,NA,1,1,NA,1,1
19,"DOMINGOS JUVENIL","PMDB","PA",1,2,1,NA,1,NA,1,2,1,NA,2,2,1,1,NA,1,NA
486,"EDEN PEDROSO","PT","RS",2,2,NA,1,NA,1,2,1,NA,2,1,1,NA,NA,NA,NA,NA
528,"EDESIO FRIAS","PDT","RJ",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
436,"EDESIO PASSOS","PT","PR",2,2,2,1,NA,1,2,NA,1,2,1,1,NA,NA,NA,NA,NA
437,"EDI SILIPRANDI","PSD","PR",NA,NA,1,1,2,2,NA,2,NA,NA,NA,NA,NA,NA,1,NA,NA
555,"EDISON ANDRINO","PMDB","SC",1,2,1,1,1,NA,NA,NA,NA,NA,2,1,1,1,NA,NA,NA
45,"EDISON FIDELIS","PP","RO",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
228,"EDMAR MOREIRA","PP","MG",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,"EDMUNDO GALDINO","PSDB","TO",1,2,NA,NA,NA,NA,1,1,NA,2,NA,2,NA,1,2,NA,1
90,"EDSON SILVA","PDT","CE",1,2,NA,1,1,NA,1,NA,NA,2,1,NA,NA,NA,NA,NA,1
340,"EDUARDO JORGE","PT","SP",2,2,2,NA,NA,1,NA,NA,2,2,1,1,2,2,NA,NA,NA
529,"EDUARDO MASCARENHAS","PSDB","RJ",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,"EDUARDO MATIAS","PP","MA",NA,NA,NA,1,1,1,1,NA,NA,NA,NA,2,1,1,1,NA,1
129,"EFRAIM MORAIS","PFL","PB",NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,1,1,NA,NA,1
241,"ELIAS MURAD","PSDB","MG",1,2,2,NA,1,1,1,1,1,2,2,1,1,1,NA,2,1
515,"ELIEL RODRIGUES","PMDB","PA",NA,2,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
438,"ELIO DALLA VECCHIA","PDT","PR",1,NA,1,1,NA,1,NA,1,NA,NA,NA,NA,1,1,NA,NA,NA
421,"ELISIO CURVO","PTB","MS",NA,NA,1,2,NA,1,NA,NA,NA,NA,2,NA,NA,1,1,NA,1
185,"ERALDO TINOCO","PFL","BA",NA,2,1,1,1,1,1,2,1,NA,NA,2,1,NA,2,1,NA
10,"ERALDO TRINDADE","PPR","AP",1,2,1,NA,1,NA,1,2,1,3,NA,1,NA,NA,NA,NA,NA
91,"ERNANI VIANA","PP","CE",NA,NA,1,1,1,NA,1,NA,1,NA,2,NA,NA,NA,NA,NA,NA
341,"ERNESTO GRADELLA","PSTU","SP",2,2,NA,2,2,NA,2,NA,2,2,1,1,2,NA,2,NA,NA
589,"ERVIN BONKOSKI","PTB","PR",NA,NA,NA,NA,NA,1,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
273,"ETEVALDA GRASSI DE MENEZES","PTB","ES",1,2,1,NA,1,1,1,NA,1,2,2,2,1,1,NA,1,1
92,"ETEVALDO NOGUEIRA","PFL","CE",NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
343,"EUCLYDES MELLO","PRN","SP",1,NA,NA,1,1,1,2,NA,NA,NA,2,2,1,1,NA,NA,NA
38,"EULER RIBEIRO","PMDB","AM",1,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA
593,"EURICO RIBEIRO","PPR","MA",NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,1,1,NA,NA,NA
130,"EVALDO GONCALVES","PFL","PB",NA,NA,NA,NA,1,1,NA,NA,NA,NA,2,1,1,1,NA,NA,1
176,"EVARALDO DE OLIVEIRA","PFL","SE",2,NA,1,1,NA,NA,1,2,NA,NA,NA,NA,1,1,NA,NA,NA
596,"EXPEDITO RAFAEL","PMN","RO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,1,2,NA
39,"EZIO FERREIRA","PFL","AM",NA,NA,1,NA,1,1,1,NA,1,NA,NA,2,1,NA,NA,1,1
344,"FABIO FELDMANN","PSDB","SP",NA,NA,2,NA,NA,1,NA,1,1,2,NA,2,1,1,NA,NA,1
345,"FABIO MEIRELLES","PPR","SP",NA,NA,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
291,"FABIO RAUNHEITTI","PTB","RJ",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,"FATIMA PELAES","PFL","AP",1,2,1,NA,NA,NA,1,NA,1,2,2,NA,NA,NA,1,1,NA
346,"FAUSTO ROCHA","PL","SP",NA,NA,1,NA,NA,1,NA,NA,2,2,2,NA,1,NA,NA,2,NA
509,"FELIPE MENDES","PPR","PI",NA,2,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
229,"FELIPE NERI","PMDB","MG",1,NA,NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,1
186,"FELIX MENDONCA","PTB","BA",NA,NA,3,3,NA,3,1,2,1,NA,NA,NA,NA,NA,NA,1,NA
487,"FERNANDO CARRION","PPR","RS",1,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA
230,"FERNANDO DINIZ","PMDB","MG",1,NA,1,1,1,1,1,NA,1,2,2,3,1,1,NA,1,NA
119,"FERNANDO FREIRE","PPR","RN",NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
292,"FERNANDO LOPES","PDT","RJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
551,"FERNANDO LYRA","PSB","PE",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA
476,"FETTER JUNIOR","PPR","RS",NA,1,1,1,NA,NA,1,2,1,1,2,2,1,NA,NA,2,2
439,"FLAVIO ARNS","PSDB","PR",2,1,2,NA,NA,1,1,1,1,2,NA,NA,NA,NA,2,2,NA
422,"FLAVIO DERZI","PP","MS",1,2,NA,NA,NA,1,1,1,1,NA,NA,1,NA,1,1,1,NA
294,"FLAVIO PALMIER DA VEIGA","PSDB","RJ",NA,1,NA,1,NA,NA,1,NA,NA,2,NA,1,1,NA,NA,2,NA
120,"FLAVIO ROCHA","PL","RN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1
347,"FLORESTAN FERNANDES","PT","SP",NA,NA,2,1,1,1,2,1,NA,2,1,NA,NA,NA,NA,NA,NA
74,"FRANCISCO COELHO","PFL","MA",NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,"FRANCISCO DIOGENES","PMDB","AC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
295,"FRANCISCO DORNELLES","PPR","RJ",1,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
131,"FRANCISCO EVANGELISTA","PPR","PB",1,2,1,NA,NA,1,NA,NA,1,NA,1,NA,1,NA,NA,1,NA
4,"FRANCISCO RODRIGUES","PTB","RR",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,2,NA,NA,1,NA,NA,NA
312,"FRANCISCO SILVA","PP","RJ",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,1,1
62,"FREIRE JUNIOR","PMDB","TO",NA,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA
348,"GASTONE RIGHI","PTB","SP",NA,2,NA,2,NA,1,NA,2,1,2,2,1,1,2,1,1,1
188,"GEDDEL VIEIRA LIMA","PMDB","BA",1,2,NA,1,NA,NA,NA,NA,1,NA,2,2,1,NA,NA,1,NA
189,"GENEBALDO CORREIA","PMDB","BA",NA,2,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
231,"GENESIO BERNARDINO","PMDB","MG",1,2,1,NA,NA,1,NA,NA,1,2,NA,2,1,1,1,1,1
423,"GEORGE TAKIMOTO","PFL","MS",NA,1,NA,NA,1,1,1,NA,NA,1,NA,NA,1,NA,NA,2,2
349,"GERALDO ALCKMIN FILHO","PSDB","SP",2,1,2,1,1,1,NA,1,1,2,1,1,1,1,NA,NA,NA
489,"GERMANO RIGOTTO","PMDB","RS",1,NA,1,1,NA,1,1,1,1,3,2,1,NA,1,1,NA,1
20,"GERSON PERES","PPR","PA",1,2,1,1,1,1,1,NA,1,NA,2,2,1,1,NA,1,NA
232,"GETULIO NEIVA","PL","MG",NA,NA,1,2,NA,NA,NA,NA,NA,2,NA,2,3,1,1,NA,3
