"orig.vote","dates","session","bill"
100000432,1997-02-25,"CD03O006O","PEC. N. 1/95 - SEGUNDO TURNO"
100000433,1997-03-11,"CD03O016O","PL. N. 1317/88 - MENSAGEM N. 221/96"
100000434,1997-03-11,"CD03O016O","PL N. 2142/96 - REQUERIMENTO DE URGENCIA"
100000435,1997-03-11,"CD03O016O","PLC N. 142/92 - SUBSTITUTIVO"
100000436,1997-03-11,"CD03O016O","PLC N. 142/92 - DESTAQUE INCISO II DO ART. 3."
100000437,1997-03-12,"CD03O017O","PL. N. 2319/96 - REQUERIMENTO DE URGENCIA"
100000438,1997-03-12,"CD03O017O","PL. N. 1869/96 - REQUERIMENTO DE URGENCIA"
100000439,1997-03-12,"CD03O017O","PL. N. 1210/95 - SUBSTITUTIVO DA COMISSAO."
100000440,1997-03-18,"CD03O021O","PL. N. 1210/95 - EMENDA N. 205"
100000441,1997-03-18,"CD03O021O","PL. N. 1210/95 - DVS ART. 56"
100000442,1997-04-01,"CD03O031O","PEC. N. 173/95 - REQUERIMENTO DE ADIAMENTO DA"
100000443,1997-04-09,"CD03O038O","PEC. N. 173/95 - SUBSTITUTIVO DA COMISSAO"
100000444,1997-04-09,"CD03O038O","PEC. N. 173/95 - PRORROGACAO DA SESSAO"
100000445,1997-04-15,"CD03O042O","PL. N. 2190/97 - REQUERIMENTO DE URGENCIA"
100000446,1997-04-15,"CD03O042O","PEC. N. 173/95 - REQUERIMENTO VOTACOES EM GLOBO DOS"
100000447,1997-04-16,"CD03O044O","PEC. N. 173/95 - DVS N. 36"
100000448,1997-04-16,"CD03O044O","PEC. N. 173/95 - DESTAQUE N. 53"
100000449,1997-04-22,"CD03O047O","PEC. N. 173/95 - REQUERIMENTO DE PREFERENCIA EMENDA"
100000450,1997-04-22,"CD03O047O","PEC. N. 173/95 - EMENDA AGLUTINATIVA N. 29"
100000451,1997-04-22,"CD03O047O","PEC. N. 173/95 - REQUERIMENTO DE PRORROGACAO DA SESSAO"
100000452,1997-04-23,"CD03O050O","PEC N.173/95 - DVS N. 9 INCISO IX DO ARTIGO 37."
100000453,1997-04-23,"CD03O050O","PEC. N. 173/95 - DVS N. 17"
100000454,1997-04-30,"CD03O057E","PL 1/95 - REQ. DE URGENCIA (SALARIO MINIMO)"
100000455,1997-05-06,"CD03O061O","PEC N. 173/95 - CONCESSAO DE EFEITO SUSPENSIVO (QUESTAO DE"
100000456,1997-05-06,"CD03O061O","PEC N. 173/95 - DVS N. 21"
100000457,1997-05-06,"CD03O061O","PEC N. 173/95 - EMENDA AGLUTINATIVA N. 27"
100000458,1997-05-06,"CD03O061O","PEC N. 173/95 - EMENDA AGLUTINATIVA N. 28"
100000459,1997-05-07,"CD03O062O","PEC N. 173/95 - REQUERIMENTO DE PREFERENCIA."
100000460,1997-05-13,"CD03O066O","PEC. N. 173/95 - DVS N. 37"
100000461,1997-05-13,"CD03O066O","PEC. N. 173/95 - EMENDA AGLUTINATIVA N. 30"
100000462,1997-05-13,"CD03O066O","PEC. N. 173/95 - EMENDA AGLUTINATIVA N. 39"
100000463,1997-05-14,"CD03O067O","PEC N. 173/95 - EMENDA AGLUTINATIVA N. 2"
100000464,1997-05-14,"CD03O067O","PEC N. 173/95 - EMENDA AGLUTINATIVA N. 46"
100000465,1997-05-14,"CD03O067O","PEC N. 173/95 - DVS N.17 - SUBTETO."
100000466,1997-05-20,"CD03O071O","PEC N. 173/95 - DVS N. 45."
100000467,1997-05-20,"CD03O071O","PEC N.173/95 - DVS 55 EXPRESSAO  EXISTENTES EM CADA PODER."
100000468,1997-05-21,"CD03O072O","PEC N. 173/95 - DVS N. 17 - SUBTETO."
100000469,1997-05-22,"CD03O073E","PDL N. 414/97 - PROJETO"
100000470,1997-05-27,"CD03O078E","PL. N. 3100/97 - REQUERIMENTO DE RETIRADA DE PAUTA"
100000471,1997-05-28,"CD03O079E","PL N. 3100/97 - REQUERIMENTO DE URGENCIA."
100000472,1997-06-03,"CD03O083O","PEC. N. 173/95 - DVS N. 17"
100000473,1997-06-04,"CD03O084O","PEC N. 173/95 - DVS N. 17 - SUBTETO."
100000474,1997-06-10,"CD03O089O","PEC N. 173/95 - DVS N. 17 - SUBTETO."
100000475,1997-06-10,"CD03O089O","PEC. N. 173/95 - EMENDA AGLUTINATIVA N. 1"
100000476,1997-06-11,"CD03O090E","PL N. 821/95 - REQUERIMENTO DE URGENCIA ( TELECOMUNICACOES )"
100000477,1997-06-11,"CD03O091O","REQUERIMENTO COMISSAO EXTERNA - NAZARE DA MATA - PE"
100000478,1997-06-11,"CD03O091O","PEC. N. 173/95 - DVS. N. 24 - EXPRESSAO  ORGAOS "
100000479,1997-06-11,"CD03O091O","PEC. N. 173/95 - DVS. N. 24-a - ART. 37, PARAGRAFO 8.,"
100000480,1997-06-17,"CD03O097O","PEC. N. 173/95 - DVS N. 24-a"
100000481,1997-06-18,"CD03O099E","PL N. 821/95 - SUBSTITUTIVO."
100000483,1997-06-18,"CD03O100E","PL. N. 821/95 - DVS. EMENDA N. 215 CE/S"
100000484,1997-06-18,"CD03O100E","PL. N. 821/95 - DVS. N. 4 - PARAGRAFO UNICO DO ART. 18"
100000485,1997-06-19,"CD03O101E","PL. N. 821/95 - DVS N. 28 - EMENDA N.78"
100000486,1997-06-24,"CD03O105O","PL. N. 2226/96 - RECURSO N. 141/97"
100000487,1997-06-24,"CD03O105O","PEC N. 173/95 - EMENDA AGLUTINATIVA N. 21"
100000488,1997-06-25,"CD03O106E","PL. N. 4695/94 - REQUERIMENTO RETIRADA DE PAUTA"
100000489,1997-06-25,"CD03O107E","PEC. N. 173/95 - EMENDA AGLUTINATIVA N. 22"
100000490,1997-06-25,"CD03O107E","PEC. N. 173/95 - REQUERIMENTO DE PREFERENCIA BLOCO PT"
100000491,1997-08-12,"CD03O119O","PL. N. 3242/97 - REQUERIMENTO DE URGENCIA"
100000492,1997-08-12,"CD03O119O","PL. N. 2695/97 - REQUERIMENTO DE URGENCIA"
100000493,1997-08-13,"CD03O121O","PEC. N. 449/97 - SEGUNDO TURNO - PROJETO"
100000494,1997-08-13,"CD03O121O","PEC. N. 449/97 - DVS EXPRESSAO  PRIORITARIAMENTE "
100000495,1997-08-13,"CD03O122E","PEC N. 449/97 - DVS EXPRESSAO  EXCLUIDA A PARCELA... "
100000496,1997-08-20,"CD03O127O","PROJETO DE RESOLUCAO N.136/97 - REQUERIMENTO RETIRADA DE"
100000497,1997-08-20,"CD03O127O","PL N. 3242/97 - DVS EMENDA N. 22"
100000498,1997-08-26,"CD03O133O","PL. N. 2381/96 - REQUERIMENTO DE URGENCIA"
100000499,1997-08-27,"CD03O134O","PL. N. 2695/97 - DVS N. 4 ( ADMISSIBILIDADE DO"
100000500,1997-08-28,"CD03O137E","PL. N. 2695/97 - REQUERIMENTO DE PREFERENCIA -"
100000501,1997-09-03,"CD03O141O","PL. N. 1521/96 - RECURSO N. 165"
100000502,1997-09-09,"CD03O147O","PL N. 2381/96 - PROJETO"
100000503,1997-09-10,"CD03O148O","PL. N. 4695/94 - PROJETO"
100000504,1997-09-16,"CD03O153O","REQUERIMENTO COMISSAO EXTERNA - DEPUTADO GERALDO PASTANA"
100000505,1997-09-23,"CD03O160O","PL. N. 1530/96 - REQUERIMENTO DE URGENCIA"
100000506,1997-09-24,"CD03O161O","PEC N. 338/96 - SUBSTITUTIVO"
100000507,1997-09-24,"CD03O161O","PEC. N. 338/96 - EMENDA AGLUTINATIVA N. 1"
100000508,1997-09-24,"CD03O161O","PEC N. 338/96 - EMENDA AGLUTINATIVA N. 3"
100000509,1997-09-24,"CD03O161O","PL. 2695/97 - EMENDA N. 1 DO SENADO"
100000510,1997-09-24,"CD03O161O","PL. N. 2695/97 - DVS EMENDA N. 13 - FINANCIAMENTO"
100000511,1997-09-24,"CD03O161O","PL. N. 2695/97 - DVS EMENDA N. 32"
100000512,1997-09-30,"CD03O167O","PL. N. 1530/96 - PROJETO"
100000513,1997-10-01,"CD03O168O","PROJETO DE LEI COMPLEMENTAR N. 199/97 (PL. N. 2824/97"
100000514,1997-10-07,"CD03O173O","PL. N. 2085/96 - EMENDAS DO SENADO EM GLOBO"
100000515,1997-10-14,"CD03O181O","PL. N. 4425/94 - SUBSTITUTIVO"
100000516,1997-10-15,"CD03O182O","PL N. 4425/94 - EMENDA N. 99"
100000517,1997-10-15,"CD03O182O","PL N. 4425/94 - EMENDA N.96"
100000518,1997-10-22,"CD03O189O","PEC N. 338/96 - SEGUNDO TURNO"
100000519,1997-10-22,"CD03O189O","PEC N. 338/96 - DVS EXPRESSAO INCISOS II A VIII."
100000520,1997-10-23,"CD03O190O","PDL N. 573/97 - REQUERIMENTO DE RETIRADA DE PAUTA."
100000521,1997-11-04,"CD03O198O","PEC 173/95 - PEDIDO CONCESSAO EFEITO SUSPENSIVO DECISAO"
100000522,1997-11-05,"CD03O199O","PL N. 3553/97 - REQUERIMENTO DE URGENCIA"
100000523,1997-11-11,"CD03O205O","PL N. 3241/97 - REQUERIMENTO DE URGENCIA"
100000524,1997-11-11,"CD03O205O","PL. N. 2688/96 - REQ. DE URGENCIA"
100000525,1997-11-12,"CD03O207O","PEC N. 173/95 - REDACAO PARA SEGUNDO TURNO."
100000526,1997-11-12,"CD03O207O","PL N. 3553/97 - PROJETO"
100000527,1997-11-19,"CD03O212E","PEC. N. 173/95 - SEGUNDO TURNO - PROJETO"
100000528,1997-11-19,"CD03O212E","PEC. N. 173/95 - REQ. DE PREFERENCIA - DVS N. 08"
100000529,1997-11-19,"CD03O212E","PEC. N. 173/95 - DVS. N. 08 - ART. 5"
100000530,1997-11-20,"CD03O213E","PEC. N. 173/95 - DVS N. 14 - ARTIGOS 10 E 21"
100000531,1997-11-20,"CD03O213E","PEC. N. 173/95 - DVS. N. 16"
100000532,1997-11-20,"CD03O213E","PEC. N. 173/95 - DVS. N. 22"
100000533,1997-11-25,"CD03O217O","PEC. N. 173/95 - DVS. N. 02"
100000534,1997-11-25,"CD03O217O","PEC. N. 173/95 - DVS N. 06"
100000535,1997-11-25,"CD03O217O","PEC N. 173/95 - DVS N. 21."
100000536,1997-11-25,"CD03O217O","PEC N. 173/95 - DVS N. 11."
100000537,1997-11-26,"CD03O218O","PEC. N. 173/95 - ART. 169 PARAGRAFO 4 (ESTABILIDADE)"
100000538,1997-11-26,"CD03O218O","PEC N. 173/95 - DVS N. 09 - ARTIGO 39, PARAGRAFO 4"
100000539,1997-12-04,"CD03O226O","PDL  N.2.208/97 - REQUERIMENTO DE URGENCIA."
100000540,1997-12-04,"CD03O226O","PL N.469/95 - REQUERIMENTO DE URGENCIA."
100000541,1997-12-04,"CD03O226O","PL N. 3920/97 - REQUERIMENTO DE URGENCIA."
100000542,1997-12-04,"CD03O226O","PLP N.14/95 - SUBSTITUTIVO."
100000543,1997-12-04,"CD03O226O","PLP N. 14/95 - EMENDA N. 2 DE PLENARIO."
100000544,1997-12-04,"CD03O227E","PLC N. 147/97 - SUBSTITUTIVO."
100000545,1997-12-04,"CD03O227E","PL. N. 2353/96 - DVS PARAGRAFO 4. DO ARTIGO 30"
100000546,1997-12-04,"CD03O227E","PL N.1151/95 - REQUERIMENTO RETIRADA DE PAUTA."
100000547,1997-12-09,"CD03O230O","PLP N. 214/97 - PROJETO."
100000548,1997-12-10,"CD03O232O","PL N. 5430/90 - DVS ART. 104"
100000549,1997-01-07,"CD04E001O","PL. N. 2653/96 - REQUERIMENTO DE URGENCIA"
100000550,1997-01-08,"CD04E002O","PL. N. 720/95 - REQ. URGENCIA"
100000551,1997-01-08,"CD04E002O","PL. N. 1131/95 - REQUERIMENTO RETIRADA DE PAUTA"
100000552,1997-01-28,"CD04E013O","PEC. N. 1/95 - SUBSTITUTIVO DA COMISSAO"
100000721,1997-07-02,"CD05E002O","PEC N.173/95 - DVS 24-a ALINEA C, PARAGRAFO 8 DO"
100000722,1997-07-02,"CD05E002O","PEC N. 173/95 - EMENDA AGLUTINATIVA N. 34."
100000723,1997-07-02,"CD05E002O","PEC N. 173/95 - REQUERIMENTO DE PRORROGACAO DA SESSAO."
100000724,1997-07-03,"CD05E003E","PEC N.173/95 - NOVA REDACAO INCISO X, ARTIGO 167."
100000725,1997-07-08,"CD05E006O","PEC N.173/95 - DVS N. 52-a ART. 169, PARAGRAFO 2."
100000726,1997-07-08,"CD05E006O","PEC N. 173/95 - EMENDA AGLUTINATIVA N. 43 - (ARTIGO"
100000727,1997-07-09,"CD05E007O","PEC. N. 173/95 - DVS N. 40 (ARTIGO 7 - ESTABILIDADE)"
100000728,1997-07-09,"CD05E007O","PEC. N. 173/95 - EMENDA AGLUTINATIVA N. 52 ( ARTIGO N.41"
100000729,1997-07-09,"CD05E007O","PEC. N. 173/95 - EMENDA AGLUTINATIVA N. 18"
100000730,1997-07-09,"CD05E008E","PEC. N. 173/95 - EMENDA AGLUTINATIVA N. 19"
100000731,1997-07-09,"CD05E008E","PEC N. 173/95 - EMENDA AGLUTINATIVA N. 3."
100000732,1997-07-10,"CD05E009E","PEC N. 449/97 - REQUERIMENTO ADIAMENTO DISCUSSAO."
100000733,1997-07-15,"CD05E012O","PEC. N. 449/97 - EMENDAS OFERECIDAS NA COMISSAO, DE"
100000734,1997-07-15,"CD05E012O","PEC. N. 449/97 - EMENDA ADOTADA PELA COMISSAO"
100000735,1997-07-16,"CD05E015E","PEC N. 449/97 - REQUERIMENTO PREFERENCIA DVS N. 22 -"
100000736,1997-07-16,"CD05E015E","PEC N. 449/97 - EMENDA ADOTADA PELA COMISSAO ESPECIAL"
100000737,1997-07-16,"CD05E015E","PEC N. 449/97 - RECURSO CONTRA DECISAO DA PRESIDENCIA EM"
100000738,1997-07-16,"CD05E015E","PEC. N. 449/97 - PROJETO"
100000739,1997-07-16,"CD05E015E","PEC. N. 449/97 - DVS N. 18 - ARTIGO 4 DA EMENDA DA COMISSAO"
100000740,1997-07-16,"CD05E015E","PEC. N. 449/97 - DVS N. 20 ( EXPRESSAO PRIORITARIAMENTE )"
100000741,1997-07-17,"CD05E016E","PEC. N. 449/97 - DVS N. 23 - EMENDA N. 6 COMISSAO ESPECIALSS"
100000742,1997-07-17,"CD05E016E","PEC. 449/97 - EMENDA AGLUTINATIVA N. 12"
100000743,1997-07-17,"CD05E016E","PEC. N. 449/97 - EMENDA AGLUTINATIVA N. 16"
100000747,1997-06-18,"CD03O099E","PL. N. 821/95 - SUBEMENDA A EMENDA N. 33"
100000770,1997-01-29,"CD04E014E","PEC. N. 1/95 - DESTAQUE DA EMENDA N.4"
100000771,1997-01-29,"CD04E014E","PEC. N. 1/95 - DVS EXPRESSAO  OU ELEITOS PARA"
100000772,1997-01-29,"CD04E014E","PEC. N. 1/95 - DVS EXPRESSAO  E CONCORRER NO EXERCICIO"
100000773,1997-01-29,"CD04E014E","PEC. N. 1/95 - DVS EMENDA N. 8 PLEBISCITO"
100000774,1997-01-29,"CD04E014E","PEC. N. 1/95 - EMENDA AGLUTINATIVA N.1 - REFERENDO"
100000775,1997-01-29,"CD04E014E","PEC. N. 1/95 - EMENDA N. 11"
