"Nome Parlamentar","NomeSemAcento","Partido","UF","Condição","Inicio","Fim"
"ABELARDO LUPION                ","ABELARDO LUPION                ","PFL","PR","titular",2/1/1995,1/31/1999
"ADÃO PRETTO                    ","ADAO PRETTO                    ","PT","RS","titular",2/1/1995,1/31/1999
"ADAUTO PEREIRA                 ","ADAUTO PEREIRA                 ","PFL","PB","titular",2/1/1995,1/31/1999
"ADELAIDE NERI                  ","ADELAIDE NERI                  ","PMDB","AC","suplente",5/6/1997,8/6/1997
"ADELSON RIBEIRO                ","ADELSON RIBEIRO                ","PSDB","SE","titular",2/1/1995,1/31/1999
"ADELSON SALVADOR               ","ADELSON SALVADOR               ","PMDB","ES","titular",2/1/1995,1/31/1999
"ADEMIR CUNHA                   ","ADEMIR CUNHA                   ","PFL","PE","efetivado",2/17/1997,3/19/1998
"ADEMIR CUNHA                   ","ADEMIR CUNHA                   ","PFL","PE","efetivado",1/7/1999,1/31/1999
"ADEMIR LUCAS                   ","ADEMIR LUCAS                   ","PSDB","MG","titular",2/1/1995,2/2/1995
"ADEMIR LUCAS                   ","ADEMIR LUCAS                   ","PSDB","MG","titular",6/4/1996,1/31/1999
"ADHEMAR DE BARROS FILHO        ","ADHEMAR DE BARROS FILHO        ","PPB","SP","titular",2/1/1995,1/31/1999
"ADROALDO STRECK                ","ADROALDO STRECK                ","PSDB","RS","suplente",2/2/1995,1/31/1999
"ADYLSON MOTTA                  ","ADYLSON MOTTA                  ","PPB","RS","titular",2/1/1995,1/19/1999
"AÉCIO DE BORBA                 ","AECIO DE BORBA                 ","PPB","CE","suplente",7/16/1997,4/1/1998
"AÉCIO NEVES                    ","AECIO NEVES                    ","PSDB","MG","titular",2/1/1995,1/31/1999
"AFFONSO CAMARGO                ","AFFONSO CAMARGO                ","PFL","PR","titular",2/1/1995,1/31/1999
"AGNALDO TIMÓTEO                ","AGNALDO TIMOTEO                ","PPB","RJ","efetivado",5/3/1995,12/30/1996
"AGNELO QUEIROZ                 ","AGNELO QUEIROZ                 ","PC DO B","DF","titular",2/1/1995,1/31/1999
"AIRTON DIPP                    ","AIRTON DIPP                    ","PDT","RS","titular",2/1/1995,1/31/1999
"ALBÉRICO CORDEIRO              ","ALBERICO CORDEIRO              ","PTB","AL","titular",2/1/1995,1/31/1999
"ALBÉRICO FILHO                 ","ALBERICO FILHO                 ","PMDB","MA","suplente",3/6/1995,4/2/1998
"ALBERTO GOLDMAN                ","ALBERTO GOLDMAN                ","PSDB","SP","titular",2/1/1995,1/31/1999
"ALBERTO SILVA                  ","ALBERTO SILVA                  ","PMDB","PI","titular",2/1/1995,1/31/1999
"ALCESTE ALMEIDA                ","ALCESTE ALMEIDA                ","PMDB","RR","titular",2/1/1995,1/31/1999
"ALCIDES MODESTO                ","ALCIDES MODESTO                ","PT","BA","titular",2/1/1995,1/31/1999
"ALCIONE ATHAYDE                ","ALCIONE ATHAYDE                ","PPB","RJ","efetivado",3/6/1995,2/16/1997
"ALCIONE ATHAYDE                ","ALCIONE ATHAYDE                ","PPB","RJ","efetivado",2/20/1997,1/31/1999
"ALDIR CABRAL                   ","ALDIR CABRAL                   ","PFL","RJ","titular",2/1/1995,3/5/1995
"ALDIR CABRAL                   ","ALDIR CABRAL                   ","PFL","RJ","titular",11/28/1996,1/31/1999
"ALDO ARANTES                   ","ALDO ARANTES                   ","PC DO B","GO","titular",2/1/1995,1/31/1999
"ALDO REBELO                    ","ALDO REBELO                    ","PC DO B","SP","titular",2/1/1995,1/31/1999
"ALEXANDRE CARDOSO              ","ALEXANDRE CARDOSO              ","PSB","RJ","titular",2/1/1995,1/11/1999
"ALEXANDRE CERANTO              ","ALEXANDRE CERANTO              ","PFL","PR","suplente",2/3/1995,4/2/1996
"ALEXANDRE CERANTO              ","ALEXANDRE CERANTO              ","PFL","PR","suplente",1/1/1997,4/2/1998
"ALEXANDRE SANTOS               ","ALEXANDRE SANTOS               ","PSDB","RJ","titular",2/1/1995,1/31/1999
"ALMINO AFFONSO                 ","ALMINO AFFONSO                 ","PSB","SP","titular",2/1/1995,1/31/1999
"ALOYSIO NUNES FERREIRA         ","ALOYSIO NUNES FERREIRA         ","PSDB","SP","titular",2/1/1995,1/31/1999
"ÁLVARO GAUDÊNCIO NETO          ","ALVARO GAUDENCIO NETO          ","PFL","PB","titular",2/1/1995,1/31/1999
"ÁLVARO RIBEIRO                 ","ALVARO RIBEIRO                 ","PSB","PE","suplente",9/11/1997,4/1/1998
"ALVARO VALLE                   ","ALVARO VALLE                   ","PL","RJ","titular",2/1/1995,1/31/1999
"ALZIRA ÉWERTON                 ","ALZIRA EWERTON                 ","PSDB","AM","titular",2/1/1995,1/31/1999
"AMARAL NETTO                   ","AMARAL NETTO                   ","PPB","RJ","titular",2/3/1995,4/27/1995
"ANA CATARINA                   ","ANA CATARINA                   ","PMDB","RN","efetivado",10/30/1997,3/31/1998
"ANA CATARINA                   ","ANA CATARINA                   ","PMDB","RN","efetivado",12/28/1998,1/31/1999
"ANA JÚLIA                      ","ANA JULIA                      ","PT","PA","titular",2/1/1995,12/31/1996
"ANDRE PUCCINELLI               ","ANDRE PUCCINELLI               ","PMDB","MS","titular",2/1/1995,7/22/1996
"ANDRE PUCCINELLI               ","ANDRE PUCCINELLI               ","PMDB","MS","titular",11/22/1996,12/31/1996
"ANÍBAL GOMES                   ","ANIBAL GOMES                   ","PSDB","CE","titular",2/1/1995,1/31/1999
"ANIVALDO VALE                  ","ANIVALDO VALE                  ","PSDB","PA","titular",2/1/1995,1/31/1999
"ANTÔNIO AURELIANO              ","ANTONIO AURELIANO              ","PSDB","MG","suplente",2/3/1995,2/5/1997
"ANTONIO BALHMANN               ","ANTONIO BALHMANN               ","PPS","CE","titular",2/1/1995,1/31/1999
"ANTÔNIO BRASIL                 ","ANTONIO BRASIL                 ","PMDB","PA","titular",2/1/1995,1/31/1999
"ANTONIO CARLOS PANNUNZIO       ","ANTONIO CARLOS PANNUNZIO       ","PSDB","SP","titular",2/1/1995,1/31/1999
"ANTÔNIO DO VALLE               ","ANTONIO DO VALLE               ","PMDB","MG","titular",2/1/1995,1/31/1999
"ANTONIO DOS SANTOS             ","ANTONIO DOS SANTOS             ","PFL","CE","titular",2/1/1995,1/31/1999
"ANTONIO EBLING                 ","ANTONIO EBLING                 ","PTB","RS","suplente",7/1/1998,10/31/1998
"ANTÔNIO FALEIROS               ","ANTONIO FALEIROS               ","PSDB","GO","efetivado",1/5/1999,1/31/1999
"ANTONIO FEIJÃO                 ","ANTONIO FEIJAO                 ","PSDB","AP","titular",2/1/1995,1/31/1999
"ANTONIO FERREIRA               ","ANTONIO FERREIRA               ","PMDB","AL","suplente",1/4/1999,1/31/1999
"ANTÔNIO GERALDO                ","ANTONIO GERALDO                ","PFL","PE","titular",2/1/1995,1/31/1999
"ANTÔNIO JOAQUIM                ","ANTONIO JOAQUIM                ","PSDB","MT","titular",2/1/1995,3/4/1996
"ANTÔNIO JOAQUIM                ","ANTONIO JOAQUIM                ","PSDB","MT","titular",10/21/1997,1/31/1999
"ANTONIO JOAQUIM ARAUJO         ","ANTONIO JOAQUIM ARAUJO         ","PL","MA","titular",2/1/1995,1/31/1999
"ANTÔNIO JORGE                  ","ANTONIO JORGE                  ","PFL","TO","titular",2/1/1995,4/2/1996
"ANTÔNIO JORGE                  ","ANTONIO JORGE                  ","PFL","TO","titular",5/31/1996,1/31/1999
"ANTONIO KANDIR                 ","ANTONIO KANDIR                 ","PSDB","SP","titular",2/1/1995,6/3/1996
"ANTONIO KANDIR                 ","ANTONIO KANDIR                 ","PSDB","SP","titular",4/1/1998,1/31/1999
"ANTONIO UENO                   ","ANTONIO UENO                   ","PFL","PR","titular",2/1/1995,1/31/1999
"ARACELY DE PAULA               ","ARACELY DE PAULA               ","PFL","MG","titular",2/1/1995,1/31/1999
"ARI MAGALHÃES                  ","ARI MAGALHAES                  ","PPB","PI","titular",2/1/1995,8/20/1995
"ARI MAGALHÃES                  ","ARI MAGALHAES                  ","PPB","PI","titular",12/23/1995,4/21/1998
"ARI MAGALHÃES                  ","ARI MAGALHAES                  ","PPB","PI","titular",9/19/1998,1/31/1999
"ARIOSTO HOLANDA                ","ARIOSTO HOLANDA                ","PSDB","CE","efetivado",8/18/1995,8/31/1995
"ARIOSTO HOLANDA                ","ARIOSTO HOLANDA                ","PSDB","CE","efetivado",4/3/1998,1/31/1999
"ARLINDO CHINAGLIA              ","ARLINDO CHINAGLIA              ","PT","SP","titular",2/1/1995,1/31/1999
"ARLINDO VARGAS                 ","ARLINDO VARGAS                 ","PTB","RS","efetivado",1/2/1997,1/31/1999
"ARMANDO ABÍLIO                 ","ARMANDO ABILIO                 ","PMDB","PB","titular",2/1/1995,1/31/1999
"ARMANDO COSTA                  ","ARMANDO COSTA                  ","PMDB","MG","titular",2/1/1995,1/31/1999
"ARNALDO FARIA DE SÁ            ","ARNALDO FARIA DE SA            ","PPB","SP","titular",2/1/1995,1/31/1999
"ARNALDO MADEIRA                ","ARNALDO MADEIRA                ","PSDB","SP","efetivado",2/2/1995,1/31/1999
"ARNON BEZERRA                  ","ARNON BEZERRA                  ","PSDB","CE","titular",2/1/1995,1/31/1999
"AROLDE DE OLIVEIRA             ","AROLDE DE OLIVEIRA             ","PFL","RJ","titular",2/1/1995,1/31/1999
"AROLDO CEDRAZ                  ","AROLDO CEDRAZ                  ","PFL","BA","titular",2/1/1995,1/31/1999
"ARTHUR VIRGÍLIO                ","ARTHUR VIRGILIO                ","PSDB","AM","titular",2/1/1995,1/31/1999
"ARY KARA                       ","ARY KARA                       ","PPB","SP","titular",2/1/1995,1/31/1999
"ARY VALADÃO                    ","ARY VALADAO                    ","PPB","TO","suplente",4/3/1996,5/30/1996
"ARY VALADÃO                    ","ARY VALADAO                    ","PPB","TO","suplente",6/3/1996,7/31/1996
"ASDRÚBAL BENTES                ","ASDRUBAL BENTES                ","PMDB","PA","efetivado",1/2/1997,1/31/1999
"ASSIS CANUTO                   ","ASSIS CANUTO                   ","PDT","RO","suplente",3/2/1998,3/3/1998
"ASSIS CANUTO                   ","ASSIS CANUTO                   ","PDT","RO","suplente",5/18/1998,9/13/1998
"ÁTILA LINS                     ","ATILA LINS                     ","PFL","AM","titular",2/1/1995,1/31/1999
"AUGUSTINHO FREITAS             ","AUGUSTINHO FREITAS             ","PPB","MT","titular",2/1/1995,3/27/1996
"AUGUSTINHO FREITAS             ","AUGUSTINHO FREITAS             ","PPB","MT","titular",7/31/1996,10/28/1996
"AUGUSTO CARVALHO               ","AUGUSTO CARVALHO               ","PPS","DF","titular",2/1/1995,1/31/1999
"AUGUSTO FARIAS                 ","AUGUSTO FARIAS                 ","PFL","AL","titular",2/1/1995,1/31/1999
"AUGUSTO NARDES                 ","AUGUSTO NARDES                 ","PPB","RS","titular",2/1/1995,1/31/1999
"AUGUSTO VIVEIROS               ","AUGUSTO VIVEIROS               ","PFL","RN","titular",2/1/1995,1/31/1999
"AYRES DA CUNHA                 ","AYRES DA CUNHA                 ","PFL","SP","titular",2/1/1995,8/11/1997
"AYRES DA CUNHA                 ","AYRES DA CUNHA                 ","PFL","SP","titular",3/19/1998,1/31/1999
"AYRTON XEREZ                   ","AYRTON XEREZ                   ","PSDB","RJ","efetivado",5/19/1995,6/10/1996
"AYRTON XEREZ                   ","AYRTON XEREZ                   ","PSDB","RJ","efetivado",7/10/1996,11/27/1996
"AYRTON XEREZ                   ","AYRTON XEREZ                   ","PSDB","RJ","efetivado",1/1/1997,1/8/1997
"AYRTON XEREZ                   ","AYRTON XEREZ                   ","PSDB","RJ","efetivado",1/27/1997,2/16/1997
"AYRTON XEREZ                   ","AYRTON XEREZ                   ","PSDB","RJ","efetivado",2/24/1997,2/24/1997
"AYRTON XEREZ                   ","AYRTON XEREZ                   ","PSDB","RJ","efetivado",5/6/1997,5/7/1997
"AYRTON XEREZ                   ","AYRTON XEREZ                   ","PSDB","RJ","efetivado",1/30/1998,1/31/1999
"B. SÁ                          ","B. SA                          ","PSDB","PI","titular",2/1/1995,1/31/1999
"BARBOSA NETO                   ","BARBOSA NETO                   ","PMDB","GO","titular",2/1/1995,1/31/1999
"BASÍLIO VILLANI                ","BASILIO VILLANI                ","PSDB","PR","titular",2/1/1995,1/31/1999
"BENEDITO DE LIRA               ","BENEDITO DE LIRA               ","PFL","AL","titular",2/1/1995,1/31/1999
"BENEDITO DOMINGOS              ","BENEDITO DOMINGOS              ","PPB","DF","titular",2/1/1995,12/31/1998
"BENEDITO GUIMARÃES             ","BENEDITO GUIMARAES             ","PPB","PA","titular",2/1/1995,1/31/1999
"BENITO GAMA                    ","BENITO GAMA                    ","PFL","BA","titular",2/1/1995,1/3/1999
"BETINHO ROSADO                 ","BETINHO ROSADO                 ","PFL","RN","titular",2/1/1995,1/31/1999
"BETO LELIS                     ","BETO LELIS                     ","PSB","BA","titular",2/1/1995,12/31/1996
"BETO MANSUR                    ","BETO MANSUR                    ","PPB","SP","titular",2/1/1995,12/31/1996
"BONIFÁCIO DE ANDRADA           ","BONIFACIO DE ANDRADA           ","PSDB","MG","titular",2/1/1995,1/31/1999
"BOSCO FRANÇA                   ","BOSCO FRANCA                   ","S. PART.","SE","titular",2/1/1995,1/31/1999
"CÂNDIDO MENDES                 ","CANDIDO MENDES                 ","PSDB","RJ","suplente",9/10/1997,1/29/1998
"CANDINHO MATTOS                ","CANDINHO MATTOS                ","PSDB","RJ","titular",2/1/1995,1/31/1999
"CARLOS AIRTON                  ","CARLOS AIRTON                  ","PPB","AC","titular",2/1/1995,1/31/1999
"CARLOS ALBERTO                 ","CARLOS ALBERTO                 ","PSDB","RN","titular",2/1/1995,12/21/1998
"CARLOS ALBERTO CAMPISTA        ","CARLOS ALBERTO CAMPISTA        ","PFL","RJ","titular",1/3/1997,1/31/1999
"CARLOS APOLINÁRIO              ","CARLOS APOLINARIO              ","PMDB","SP","titular",2/1/1995,1/31/1999
"CARLOS CAMURÇA                 ","CARLOS CAMURCA                 ","PPB","RO","titular",2/1/1995,12/11/1996
"CARLOS CARDINAL                ","CARLOS CARDINAL                ","PDT","RS","titular",2/1/1995,1/31/1999
"CARLOS DA CARBRÁS              ","CARLOS DA CARBRAS              ","PFL","AM","suplente",2/3/1995,3/6/1996
"CARLOS DA CARBRÁS              ","CARLOS DA CARBRAS              ","PFL","AM","suplente",5/28/1996,12/30/1996
"CARLOS MAGNO                   ","CARLOS MAGNO                   ","PFL","SE","titular",2/1/1995,1/31/1999
"CARLOS MELLES                  ","CARLOS MELLES                  ","PFL","MG","titular",2/1/1995,1/31/1999
"CARLOS MENDES                  ","CARLOS MENDES                  ","PMDB","GO","suplente",4/20/1995,4/25/1995
"CARLOS MENDES                  ","CARLOS MENDES                  ","PMDB","GO","suplente",11/11/1997,12/31/1998
"CARLOS MOSCONI                 ","CARLOS MOSCONI                 ","PSDB","MG","titular",2/1/1995,2/5/1997
"CARLOS MOSCONI                 ","CARLOS MOSCONI                 ","PSDB","MG","titular",4/2/1998,1/31/1999
"CARLOS NELSON                  ","CARLOS NELSON                  ","PMDB","SP","titular",2/1/1995,1/31/1999
"CARLOS SANTANA                 ","CARLOS SANTANA                 ","PT","RJ","titular",2/1/1995,1/31/1999
"CÁSSIO CUNHA LIMA              ","CASSIO CUNHA LIMA              ","PMDB","PB","titular",2/1/1995,12/30/1996
"CECI CUNHA                     ","CECI CUNHA                     ","PSDB","AL","titular",2/1/1995,12/15/1998
"CÉLIA MENDES                   ","CELIA MENDES                   ","PPB","AC","titular",2/1/1995,1/31/1999
"CELSO DANIEL                   ","CELSO DANIEL                   ","PT","SP","titular",2/1/1995,12/31/1996
"CELSO RUSSOMANNO               ","CELSO RUSSOMANNO               ","PPB","SP","titular",2/1/1995,1/31/1999
"CESAR BANDEIRA                 ","CESAR BANDEIRA                 ","PFL","MA","titular",2/1/1995,1/31/1999
"CHICÃO BRÍGIDO                 ","CHICAO BRIGIDO                 ","PMDB","AC","titular",2/1/1995,5/5/1997
"CHICÃO BRÍGIDO                 ","CHICAO BRIGIDO                 ","PMDB","AC","titular",8/7/1997,1/31/1999
"CHICO DA PRINCESA              ","CHICO DA PRINCESA              ","PTB","PR","efetivado",2/3/1995,1/31/1999
"CHICO FERRAMENTA               ","CHICO FERRAMENTA               ","PT","MG","titular",2/1/1995,12/31/1996
"CHICO VIGILANTE                ","CHICO VIGILANTE                ","PT","DF","titular",2/1/1995,1/31/1999
"CIDINHA CAMPOS                 ","CIDINHA CAMPOS                 ","PDT","RJ","titular",2/1/1995,1/31/1999
"CIPRIANO CORREIA               ","CIPRIANO CORREIA               ","PSDB","RN","titular",2/1/1995,5/7/1998
"CIPRIANO CORREIA               ","CIPRIANO CORREIA               ","PSDB","RN","titular",9/15/1998,1/31/1999
"CIRO NOGUEIRA                  ","CIRO NOGUEIRA                  ","PFL","PI","titular",2/1/1995,1/31/1999
"CLAUDIO CAJADO                 ","CLAUDIO CAJADO                 ","PFL","BA","titular",2/1/1995,1/31/1999
"CLÁUDIO CHAVES                 ","CLAUDIO CHAVES                 ","PFL","AM","suplente",3/7/1996,5/27/1996
"CLÁUDIO CHAVES                 ","CLAUDIO CHAVES                 ","PFL","AM","suplente",1/1/1997,1/8/1998
"CLEONÂNCIO FONSECA             ","CLEONANCIO FONSECA             ","PMDB","SE","titular",2/1/1995,1/31/1999
"COLBERT MARTINS                ","COLBERT MARTINS                ","PPS","BA","efetivado",1/2/1997,1/31/1999
"CONFÚCIO MOURA                 ","CONFUCIO MOURA                 ","PMDB","RO","titular",2/1/1995,1/31/1999
"CORAUCI SOBRINHO               ","CORAUCI SOBRINHO               ","PFL","SP","titular",2/1/1995,1/31/1999
"CORIOLANO SALES                ","CORIOLANO SALES                ","PDT","BA","titular",2/1/1995,1/31/1999
"COSTA FERREIRA                 ","COSTA FERREIRA                 ","PFL","MA","efetivado",3/6/1995,4/2/1998
"COSTA FERREIRA                 ","COSTA FERREIRA                 ","PFL","MA","efetivado",6/10/1998,1/31/1999
"CUNHA BUENO                    ","CUNHA BUENO                    ","PPB","SP","titular",2/1/1995,1/31/1999
"CUNHA LIMA                     ","CUNHA LIMA                     ","PPB","SP","titular",2/1/1995,1/31/1999
"DALILA FIGUEIREDO              ","DALILA FIGUEIREDO              ","PSDB","SP","suplente",1/3/1997,3/31/1998
"DANILO DE CASTRO               ","DANILO DE CASTRO               ","PSDB","MG","titular",2/1/1995,1/31/1999
"DARCI COELHO                   ","DARCI COELHO                   ","PFL","TO","titular",2/1/1995,2/2/1995
"DARCI COELHO                   ","DARCI COELHO                   ","PFL","TO","titular",8/1/1995,5/31/1996
"DARCI COELHO                   ","DARCI COELHO                   ","PFL","TO","titular",8/7/1996,9/17/1996
"DARCI COELHO                   ","DARCI COELHO                   ","PFL","TO","titular",10/21/1996,1/31/1999
"DARCÍSIO PERONDI               ","DARCISIO PERONDI               ","PMDB","RS","titular",2/1/1995,1/31/1999
"DAVI ALVES SILVA               ","DAVI ALVES SILVA               ","PPB","MA","titular",2/1/1995,9/22/1998
"DE VELASCO                     ","DE VELASCO                     ","PRONA","SP","titular",2/1/1995,1/31/1999
"DEJANDIR DALPASQUALE           ","DEJANDIR DALPASQUALE           ","PMDB","SC","suplente",2/13/1995,2/13/1995
"DEJANDIR DALPASQUALE           ","DEJANDIR DALPASQUALE           ","PMDB","SC","suplente",1/2/1997,4/2/1998
"DELFIM NETTO                   ","DELFIM NETTO                   ","PPB","SP","titular",2/1/1995,1/31/1999
"DÉRCIO KNOP                    ","DERCIO KNOP                    ","PDT","SC","efetivado",1/2/1997,1/31/1999
"DILCEU SPERAFICO               ","DILCEU SPERAFICO               ","PPB","PR","titular",2/1/1995,1/31/1999
"DILSO SPERAFICO                ","DILSO SPERAFICO                ","PSDB","MS","titular",2/1/1995,1/31/1999
"DJALMA DE ALMEIDA CESAR        ","DJALMA DE ALMEIDA CESAR        ","PMDB","PR","efetivado",10/7/1996,1/31/1999
"DOLORES NUNES                  ","DOLORES NUNES                  ","PFL","TO","titular",2/1/1995,1/31/1999
"DOMINGOS DUTRA                 ","DOMINGOS DUTRA                 ","PT","MA","titular",2/1/1995,12/30/1996
"DOMINGOS LEONELLI              ","DOMINGOS LEONELLI              ","PSB","BA","titular",2/1/1995,1/31/1999
"DUILIO PISANESCHI              ","DUILIO PISANESCHI              ","PTB","SP","titular",2/1/1995,1/31/1999
"EDINHO ARAÚJO                  ","EDINHO ARAUJO                  ","PMDB","SP","titular",2/1/1995,1/31/1999
"EDINHO BEZ                     ","EDINHO BEZ                     ","PMDB","SC","titular",2/1/1995,1/31/1999
"EDISON ANDRINO                 ","EDISON ANDRINO                 ","PMDB","SC","titular",2/1/1995,1/31/1999
"EDSON EZEQUIEL                 ","EDSON EZEQUIEL                 ","PDT","RJ","titular",2/1/1995,12/30/1996
"EDSON MENEZES DA SILVA         ","EDSON MENEZES DA SILVA         ","PC DO B","RS","efetivado",1/5/1999,1/31/1999
"EDSON QUEIROZ                  ","EDSON QUEIROZ                  ","PPB","CE","titular",2/1/1995,7/14/1997
"EDSON SILVA                    ","EDSON SILVA                    ","PSDB","CE","efetivado",9/4/1995,1/31/1999
"EDSON SOARES                   ","EDSON SOARES                   ","PSDB","MG","efetivado",8/24/1995,6/9/1996
"EDUARDO BARBOSA                ","EDUARDO BARBOSA                ","PSDB","MG","titular",2/1/1995,12/21/1995
"EDUARDO BARBOSA                ","EDUARDO BARBOSA                ","PSDB","MG","titular",4/2/1998,1/31/1999
"EDUARDO CAMPOS                 ","EDUARDO CAMPOS                 ","PSB","PE","titular",2/1/1995,2/2/1995
"EDUARDO CAMPOS                 ","EDUARDO CAMPOS                 ","PSB","PE","titular",4/2/1998,1/31/1999
"EDUARDO COELHO                 ","EDUARDO COELHO                 ","PSDB","SP","suplente",6/24/1997,3/18/1998
"EDUARDO JORGE                  ","EDUARDO JORGE                  ","PT","SP","titular",2/1/1995,1/31/1999
"EDUARDO MASCARENHAS            ","EDUARDO MASCARENHAS            ","PSDB","RJ","titular",2/1/1995,4/28/1997
