"Nome Parlamentar","NomeSemAcento","Partido","UF","Condição","Inicio","Fim"
"JOSÉ PRIANTE                   ","JOSE PRIANTE                   ","PMDB","PA","titular",2/1/1995,1/31/1999
"JOSÉ REZENDE                   ","JOSE REZENDE                   ","PPB","MG","titular",2/1/1995,1/31/1999
"JOSÉ ROCHA                     ","JOSE ROCHA                     ","PFL","BA","titular",2/1/1995,1/31/1999
"JOSÉ SANTANA DE VASCONCELLOS   ","JOSE SANTANA DE VASCONCELLOS   ","PFL","MG","titular",2/1/1995,1/31/1999
"JOSÉ TELES                     ","JOSE TELES                     ","PPB","SE","titular",2/1/1995,1/31/1999
"JOSÉ THOMAZ NONÔ               ","JOSE THOMAZ NONO               ","PSDB","AL","titular",2/1/1995,1/31/1999
"JOSÉ TUDE                      ","JOSE TUDE                      ","PTB","BA","suplente",2/3/1995,12/30/1996
"JOSIAS GONZAGA                 ","JOSIAS GONZAGA                 ","PMDB","GO","titular",2/1/1995,4/16/1995
"JOSIAS GONZAGA                 ","JOSIAS GONZAGA                 ","PMDB","GO","titular",6/10/1996,6/9/1996
"JOSIAS GONZAGA                 ","JOSIAS GONZAGA                 ","PMDB","GO","titular",11/20/1996,11/20/1996
"JOSIAS GONZAGA                 ","JOSIAS GONZAGA                 ","PMDB","GO","titular",1/1/1999,1/31/1999
"JOVAIR ARANTES                 ","JOVAIR ARANTES                 ","PSDB","GO","titular",2/1/1995,1/31/1999
"JÚLIO CESAR                    ","JULIO CESAR                    ","PFL","PI","titular",2/1/1995,1/31/1999
"JÚLIO REDECKER                 ","JULIO REDECKER                 ","PPB","RS","efetivado",2/2/1995,1/9/1996
"JÚLIO REDECKER                 ","JULIO REDECKER                 ","PPB","RS","efetivado",3/12/1996,1/12/1997
"JÚLIO REDECKER                 ","JULIO REDECKER                 ","PPB","RS","efetivado",2/7/1997,2/20/1997
"JÚLIO REDECKER                 ","JULIO REDECKER                 ","PPB","RS","efetivado",3/3/1997,3/29/1998
"JÚLIO REDECKER                 ","JULIO REDECKER                 ","PPB","RS","efetivado",11/4/1998,11/18/1998
"JÚLIO REDECKER                 ","JULIO REDECKER                 ","PPB","RS","efetivado",11/23/1998,12/31/1998
"JÚLIO REDECKER                 ","JULIO REDECKER                 ","PPB","RS","efetivado",1/21/1999,1/31/1999
"JURANDYR PAIXÃO                ","JURANDYR PAIXAO                ","PPB","SP","titular",2/1/1995,1/31/1999
"KOYU IHA                       ","KOYU IHA                       ","PSDB","SP","titular",2/1/1995,1/31/1999
"LAEL VARELLA                   ","LAEL VARELLA                   ","PFL","MG","titular",2/1/1995,1/31/1999
"LAIRE ROSADO                   ","LAIRE ROSADO                   ","PMDB","RN","titular",2/1/1995,10/23/1996
"LAIRE ROSADO                   ","LAIRE ROSADO                   ","PMDB","RN","titular",2/18/1997,2/19/1997
"LAIRE ROSADO                   ","LAIRE ROSADO                   ","PMDB","RN","titular",4/1/1998,1/31/1999
"LAMARTINE POSELLA              ","LAMARTINE POSELLA              ","PPB","SP","efetivado",1/2/1997,1/31/1999
"LAPROVITA VIEIRA               ","LAPROVITA VIEIRA               ","PPB","RJ","titular",2/1/1995,1/31/1999
"LAURA CARNEIRO                 ","LAURA CARNEIRO                 ","PFL","RJ","titular",2/1/1995,1/26/1997
"LAURA CARNEIRO                 ","LAURA CARNEIRO                 ","PFL","RJ","titular",2/7/1997,1/31/1999
"LEONEL PAVAN                   ","LEONEL PAVAN                   ","PDT","SC","titular",2/1/1995,12/31/1996
"LEÔNIDAS CRISTINO              ","LEONIDAS CRISTINO              ","PPS","CE","titular",2/1/1995,1/31/1999
"LEOPOLDO BESSONE               ","LEOPOLDO BESSONE               ","PTB","MG","titular",2/1/1995,1/31/1999
"LEUR LOMANTO                   ","LEUR LOMANTO                   ","PFL","BA","titular",2/1/1995,1/31/1999
"LIDIA QUINAN                   ","LIDIA QUINAN                   ","PMDB","GO","titular",2/1/1995,1/31/1999
"LIMA NETTO                     ","LIMA NETTO                     ","PFL","RJ","titular",2/1/1995,1/31/1999
"LINDBERG FARIAS                ","LINDBERG FARIAS                ","PSTU","RJ","titular",2/1/1995,1/31/1999
"LUCIANO CASTRO                 ","LUCIANO CASTRO                 ","PSDB","RR","titular",2/1/1995,1/31/1999
"LUCIANO PIZZATTO               ","LUCIANO PIZZATTO               ","PFL","PR","titular",2/1/1995,1/31/1999
"LUCIANO ZICA                   ","LUCIANO ZICA                   ","PT","SP","titular",2/1/1995,1/31/1999
"LUIS BARBOSA                   ","LUIS BARBOSA                   ","PPB","RR","titular",2/1/1995,1/31/1999
"LUIS EDUARDO                   ","LUIS EDUARDO                   ","PFL","BA","titular",2/1/1995,4/20/1998
"LUÍS ROBERTO PONTE             ","LUIS ROBERTO PONTE             ","PMDB","RS","suplente",2/3/1995,12/6/1995
"LUÍS ROBERTO PONTE             ","LUIS ROBERTO PONTE             ","PMDB","RS","suplente",5/22/1997,4/1/1998
"LUÍS ROBERTO PONTE             ","LUIS ROBERTO PONTE             ","PMDB","RS","suplente",11/4/1998,12/31/1998
"LUIZ ALBERTO                   ","LUIZ ALBERTO                   ","PT","BA","efetivado",1/2/1997,1/31/1999
"LUIZ BRAGA                     ","LUIZ BRAGA                     ","PFL","BA","titular",2/1/1995,1/31/1999
"LUIZ BUAIZ                     ","LUIZ BUAIZ                     ","PL","ES","titular",2/1/1995,1/31/1999
"LUIZ CARLOS HAULY              ","LUIZ CARLOS HAULY              ","PSDB","PR","titular",2/1/1995,1/31/1999
"LUIZ CARLOS SANTOS             ","LUIZ CARLOS SANTOS             ","PFL","SP","titular",2/1/1995,4/28/1996
"LUIZ CARLOS SANTOS             ","LUIZ CARLOS SANTOS             ","PFL","SP","titular",1/28/1997,1/29/1997
"LUIZ CARLOS SANTOS             ","LUIZ CARLOS SANTOS             ","PFL","SP","titular",2/25/1997,2/25/1997
"LUIZ CARLOS SANTOS             ","LUIZ CARLOS SANTOS             ","PFL","SP","titular",4/2/1998,1/31/1999
"LUIZ DANTAS                    ","LUIZ DANTAS                    ","PSD","AL","titular",2/1/1995,2/2/1995
"LUIZ DANTAS                    ","LUIZ DANTAS                    ","PSD","AL","titular",7/24/1997,1/5/1998
"LUIZ DANTAS                    ","LUIZ DANTAS                    ","PSD","AL","titular",5/7/1998,9/21/1998
"LUIZ DURÃO                     ","LUIZ DURAO                     ","PFL","ES","titular",2/1/1995,1/31/1999
"LUIZ EDUARDO GREENHALGH        ","LUIZ EDUARDO GREENHALGH        ","PT","SP","efetivado",1/2/1997,1/31/1999
"LUIZ FERNANDO                  ","LUIZ FERNANDO                  ","PPB","AM","titular",2/1/1995,1/31/1999
"LUIZ GUSHIKEN                  ","LUIZ GUSHIKEN                  ","PT","SP","titular",2/1/1995,1/31/1999
"LUIZ HENRIQUE                  ","LUIZ HENRIQUE                  ","PMDB","SC","titular",2/1/1995,12/30/1996
"LUIZ MAINARDI                  ","LUIZ MAINARDI                  ","PT","RS","titular",2/1/1995,1/31/1999
"LUIZ MÁXIMO                    ","LUIZ MAXIMO                    ","PSDB","SP","suplente",1/2/1997,4/1/1998
"LUIZ MOREIRA                   ","LUIZ MOREIRA                   ","PFL","BA","titular",2/1/1995,1/31/1999
"LUIZ PIAUHYLINO                ","LUIZ PIAUHYLINO                ","PSDB","PE","titular",2/1/1995,1/31/1999
"LUIZ SALOMAO                   ","LUIZ SALOMAO                   ","PDT","RJ","suplente",1/13/1999,1/28/1999
"MAGNO BACELAR                  ","MAGNO BACELAR                  ","PFL","MA","titular",2/1/1995,1/31/1999
"MALULY NETTO                   ","MALULY NETTO                   ","PFL","SP","titular",2/1/1995,1/31/1999
"MANOEL CASTRO                  ","MANOEL CASTRO                  ","PFL","BA","titular",2/1/1995,1/31/1999
"MARÇAL FILHO                   ","MARCAL FILHO                   ","PSDB","MS","efetivado",7/23/1996,11/21/1996
"MARÇAL FILHO                   ","MARCAL FILHO                   ","PSDB","MS","efetivado",1/1/1997,1/31/1999
"MARCELO BARBIERI               ","MARCELO BARBIERI               ","PMDB","SP","titular",2/1/1995,1/31/1999
"MARCELO DÉDA                   ","MARCELO DEDA                   ","PT","SE","titular",2/1/1995,1/31/1999
"MARCELO TEIXEIRA               ","MARCELO TEIXEIRA               ","PMDB","CE","titular",2/1/1995,6/28/1995
"MARCELO TEIXEIRA               ","MARCELO TEIXEIRA               ","PMDB","CE","titular",11/1/1995,5/12/1997
"MARCELO TEIXEIRA               ","MARCELO TEIXEIRA               ","PMDB","CE","titular",4/2/1998,1/31/1999
"MARCIA CIBILIS VIANA           ","MARCIA CIBILIS VIANA           ","PDT","RJ","titular",2/1/1995,1/31/1999
"MÁRCIA MARINHO                 ","MARCIA MARINHO                 ","PSDB","MA","titular",2/1/1995,1/31/1999
"MARCIO FORTES                  ","MARCIO FORTES                  ","PSDB","RJ","titular",2/1/1995,6/13/1996
"MARCIO FORTES                  ","MARCIO FORTES                  ","PSDB","RJ","titular",2/19/1997,2/19/1997
"MARCIO FORTES                  ","MARCIO FORTES                  ","PSDB","RJ","titular",1/30/1998,1/31/1999
"MARCIO MATOS                   ","MARCIO MATOS                   ","PT","PR","suplente",1/5/1999,1/31/1999
"MÁRCIO REINALDO MOREIRA        ","MARCIO REINALDO MOREIRA        ","PPB","MG","titular",2/1/1995,1/31/1999
"MARCONI PERILLO                ","MARCONI PERILLO                ","PSDB","GO","titular",2/1/1995,12/31/1998
"MARCOS LIMA                    ","MARCOS LIMA                    ","PMDB","MG","titular",2/1/1995,1/31/1999
"MARCOS MEDRADO                 ","MARCOS MEDRADO                 ","PPB","BA","titular",2/1/1995,7/24/1996
"MARCOS VINÍCIUS DE CAMPOS      ","MARCOS VINICIUS DE CAMPOS      ","PFL","SP","suplente",8/14/1997,3/18/1998
"MARCUS VICENTE                 ","MARCUS VICENTE                 ","PSDB","ES","efetivado",1/14/1997,1/31/1999
"MARIA DA CONCEIÇÃO TAVARES     ","MARIA DA CONCEICAO TAVARES     ","PT","RJ","titular",2/1/1995,1/31/1999
"MARIA ELVIRA                   ","MARIA ELVIRA                   ","PMDB","MG","titular",2/1/1995,1/31/1999
"MARIA LAURA                    ","MARIA LAURA                    ","PT","DF","titular",2/1/1995,1/31/1999
"MARIA VALADÃO                  ","MARIA VALADAO                  ","PTB","GO","titular",2/1/1995,1/31/1999
"MARILU GUIMARÃES               ","MARILU GUIMARAES               ","PFL","MS","titular",2/1/1995,1/31/1999
"MARINHA RAUPP                  ","MARINHA RAUPP                  ","PSDB","RO","titular",2/1/1995,1/8/1996
"MARINHA RAUPP                  ","MARINHA RAUPP                  ","PSDB","RO","titular",10/22/1996,3/1/1998
"MARINHA RAUPP                  ","MARINHA RAUPP                  ","PSDB","RO","titular",4/2/1998,1/31/1999
"MARIO ASSAD JUNIOR             ","MARIO ASSAD JUNIOR             ","PFL","MG","efetivado",4/17/1998,1/31/1999
"MÁRIO CAVALLAZZI               ","MARIO CAVALLAZZI               ","PPB","SC","titular",2/1/1995,1/31/1999
"MÁRIO DE OLIVEIRA              ","MARIO DE OLIVEIRA              ","PPB","MG","titular",2/1/1995,1/31/1999
"MÁRIO MARTINS                  ","MARIO MARTINS                  ","PMDB","PA","efetivado",4/25/1996,1/31/1999
"MÁRIO NEGROMONTE               ","MARIO NEGROMONTE               ","PSDB","BA","titular",2/1/1995,1/31/1999
"MARISA SERRANO                 ","MARISA SERRANO                 ","PSDB","MS","titular",2/1/1995,1/31/1999
"MARQUINHO CHEDID               ","MARQUINHO CHEDID               ","PSD","SP","titular",2/1/1995,1/31/1999
"MARTA SUPLICY                  ","MARTA SUPLICY                  ","PT","SP","titular",2/1/1995,1/31/1999
"MATHEUS SCHMIDT                ","MATHEUS SCHMIDT                ","PDT","RS","titular",2/1/1995,1/31/1999
"MAURI SÉRGIO                   ","MAURI SERGIO                   ","PMDB","AC","titular",2/1/1995,12/18/1996
"MAURÍCIO CAMPOS                ","MAURICIO CAMPOS                ","PSDB","MG","titular",2/1/1995,8/11/1996
"MAURÍCIO CAMPOS                ","MAURICIO CAMPOS                ","PSDB","MG","titular",1/1/1998,5/10/1998
"MAURÍCIO CAMPOS                ","MAURICIO CAMPOS                ","PSDB","MG","titular",9/3/1998,1/31/1999
"MAURÍCIO NAJAR                 ","MAURICIO NAJAR                 ","PFL","SP","titular",2/1/1995,6/12/1997
"MAURÍCIO NAJAR                 ","MAURICIO NAJAR                 ","PFL","SP","titular",3/19/1998,1/31/1999
"MAURÍCIO REQUIÃO               ","MAURICIO REQUIAO               ","PMDB","PR","titular",2/1/1995,1/31/1999
"MAURO FECURY                   ","MAURO FECURY                   ","PFL","MA","titular",2/1/1995,1/31/1999
"MAURO LOPES                    ","MAURO LOPES                    ","PMDB","MG","titular",2/1/1995,1/31/1999
"MAX ROSENMANN                  ","MAX ROSENMANN                  ","PSDB","PR","titular",2/1/1995,1/31/1999
"MELQUÍADES NETO                ","MELQUIADES NETO                ","PFL","TO","suplente",3/6/1995,7/31/1995
"MELQUÍADES NETO                ","MELQUIADES NETO                ","PFL","TO","suplente",4/2/1996,8/6/1996
"MELQUÍADES NETO                ","MELQUIADES NETO                ","PFL","TO","suplente",9/18/1996,10/20/1996
"MELQUÍADES NETO                ","MELQUIADES NETO                ","PFL","TO","suplente",10/15/1997,11/24/1997
"MELQUÍADES NETO                ","MELQUIADES NETO                ","PFL","TO","suplente",8/3/1998,12/1/1998
"MENDES RIBEIRO FILHO           ","MENDES RIBEIRO FILHO           ","PMDB","RS","titular",2/1/1995,2/1/1995
"MENDES RIBEIRO FILHO           ","MENDES RIBEIRO FILHO           ","PMDB","RS","titular",3/21/1996,4/9/1996
"MENDES RIBEIRO FILHO           ","MENDES RIBEIRO FILHO           ","PMDB","RS","titular",3/30/1998,11/3/1998
"MENDES RIBEIRO FILHO           ","MENDES RIBEIRO FILHO           ","PMDB","RS","titular",1/1/1999,1/31/1999
"MENDONÇA FILHO                 ","MENDONCA FILHO                 ","PFL","PE","titular",2/1/1995,12/31/1998
"MESSIAS GOIS                   ","MESSIAS GOIS                   ","PFL","SE","suplente",11/19/1997,4/1/1998
"MESSIAS GOIS                   ","MESSIAS GOIS                   ","PFL","SE","suplente",4/3/1998,8/5/1998
"MICHEL TEMER                   ","MICHEL TEMER                   ","PMDB","SP","titular",2/1/1995,1/31/1999
"MIGUEL ROSSETTO                ","MIGUEL ROSSETTO                ","PT","RS","titular",2/1/1995,12/31/1998
"MILTON BARBOSA                 ","MILTON BARBOSA                 ","PFL","BA","suplente",1/6/1999,1/31/1999
"MILTON MENDES                  ","MILTON MENDES                  ","PT","SC","titular",2/1/1995,1/31/1999
"MILTON TEMER                   ","MILTON TEMER                   ","PT","RJ","titular",2/1/1995,1/31/1999
"MIRO TEIXEIRA                  ","MIRO TEIXEIRA                  ","PDT","RJ","titular",2/1/1995,1/31/1999
"MOACIR MICHELETTO              ","MOACIR MICHELETTO              ","PMDB","PR","efetivado",3/3/1997,1/31/1999
"MOACYR ANDRADE                 ","MOACYR ANDRADE                 ","PPB","AL","titular",2/1/1995,1/31/1999
"MOISÉS BENNESBY                ","MOISES BENNESBY                ","PSDB","RO","efetivado",12/13/1996,1/31/1999
"MOISES LIPNIK                  ","MOISES LIPNIK                  ","PL","RR","titular",2/1/1995,1/31/1999
"MOREIRA FRANCO                 ","MOREIRA FRANCO                 ","PMDB","RJ","titular",2/1/1995,1/31/1999
"MURILO DOMINGOS                ","MURILO DOMINGOS                ","PTB","MT","efetivado",3/28/1996,7/30/1996
"MURILO DOMINGOS                ","MURILO DOMINGOS                ","PTB","MT","efetivado",10/30/1996,1/31/1999
"MURILO PINHEIRO                ","MURILO PINHEIRO                ","PFL","AP","titular",2/1/1995,1/31/1999
"MUSSA DEMES                    ","MUSSA DEMES                    ","PFL","PI","titular",2/1/1995,1/31/1999
"NAIR XAVIER LOBO               ","NAIR XAVIER LOBO               ","PMDB","GO","suplente",4/27/1995,6/9/1996
"NAIR XAVIER LOBO               ","NAIR XAVIER LOBO               ","PMDB","GO","suplente",6/10/1996,11/19/1996
"NAIR XAVIER LOBO               ","NAIR XAVIER LOBO               ","PMDB","GO","suplente",11/21/1996,10/14/1998
"NAIR XAVIER LOBO               ","NAIR XAVIER LOBO               ","PMDB","GO","suplente",10/26/1998,12/31/1998
"NAN SOUZA                      ","NAN SOUZA                      ","PFL","MA","suplente",2/23/1995,4/2/1998
"NAN SOUZA                      ","NAN SOUZA                      ","PFL","MA","suplente",9/29/1998,10/6/1998
"NAN SOUZA                      ","NAN SOUZA                      ","PFL","MA","suplente",1/1/1999,1/31/1999
"NARCIO RODRIGUES               ","NARCIO RODRIGUES               ","PSDB","MG","suplente",12/22/1995,6/3/1996
"NARCIO RODRIGUES               ","NARCIO RODRIGUES               ","PSDB","MG","suplente",8/12/1996,2/2/1997
"NARCIO RODRIGUES               ","NARCIO RODRIGUES               ","PSDB","MG","suplente",2/7/1997,4/1/1998
"NEDSON MICHELETI               ","NEDSON MICHELETI               ","PT","PR","titular",2/1/1995,1/31/1999
"NEIF JABUR                     ","NEIF JABUR                     ","PMDB","MG","efetivado",1/2/1997,1/31/1999
"NEIVA MOREIRA                  ","NEIVA MOREIRA                  ","PDT","MA","efetivado",1/3/1997,1/31/1999
"NELSON BORNIER                 ","NELSON BORNIER                 ","PSDB","RJ","titular",2/1/1995,3/1/1995
"NELSON BORNIER                 ","NELSON BORNIER                 ","PSDB","RJ","titular",6/11/1996,12/30/1996
"NELSON HARTER                  ","NELSON HARTER                  ","PMDB","RS","suplente",7/1/1997,3/29/1998
"NELSON HARTER                  ","NELSON HARTER                  ","PMDB","RS","suplente",11/4/1998,12/31/1998
"NELSON MARCHEZAN               ","NELSON MARCHEZAN               ","PSDB","RS","titular",2/1/1995,1/31/1999
"NELSON MARQUEZELLI             ","NELSON MARQUEZELLI             ","PTB","SP","titular",2/1/1995,1/31/1999
"NELSON MEURER                  ","NELSON MEURER                  ","PPB","PR","titular",2/1/1995,1/31/1999
"NELSON OTOCH                   ","NELSON OTOCH                   ","PSDB","CE","titular",2/1/1995,1/31/1999
"NELSON PROENÇA                 ","NELSON PROENCA                 ","PMDB","RS","titular",2/1/1995,2/1/1995
"NELSON PROENÇA                 ","NELSON PROENCA                 ","PMDB","RS","titular",3/21/1996,4/9/1996
"NELSON PROENÇA                 ","NELSON PROENCA                 ","PMDB","RS","titular",4/2/1998,11/3/1998
"NELSON PROENÇA                 ","NELSON PROENCA                 ","PMDB","RS","titular",1/1/1999,1/31/1999
"NELSON TRAD                    ","NELSON TRAD                    ","PTB","MS","titular",2/1/1995,8/5/1996
"NELSON TRAD                    ","NELSON TRAD                    ","PTB","MS","titular",12/6/1996,1/31/1999
"NESTOR DUARTE                  ","NESTOR DUARTE                  ","PSDB","BA","titular",2/1/1995,1/31/1999
"NEUTO DE CONTO                 ","NEUTO DE CONTO                 ","PMDB","SC","titular",2/1/1995,2/12/1995
"NEUTO DE CONTO                 ","NEUTO DE CONTO                 ","PMDB","SC","titular",12/17/1996,1/31/1999
"NEWTON CARDOSO                 ","NEWTON CARDOSO                 ","PMDB","MG","titular",2/1/1995,12/30/1996
"NEY LOPES                      ","NEY LOPES                      ","PFL","RN","titular",2/1/1995,1/31/1999
"NICIAS RIBEIRO                 ","NICIAS RIBEIRO                 ","PSDB","PA","titular",2/1/1995,1/31/1999
"NILMÁRIO MIRANDA               ","NILMARIO MIRANDA               ","PT","MG","titular",2/1/1995,1/31/1999
"NILSON GIBSON                  ","NILSON GIBSON                  ","PSB","PE","titular",2/1/1995,1/31/1999
"NILTON BAIANO                  ","NILTON BAIANO                  ","PPB","ES","titular",2/1/1995,1/31/1999
"NILTON CERQUEIRA               ","NILTON CERQUEIRA               ","PSDB","RJ","efetivado",2/1/1995,5/16/1995
"NILTON CERQUEIRA               ","NILTON CERQUEIRA               ","PSDB","RJ","efetivado",2/19/1997,2/19/1997
"NILTON CERQUEIRA               ","NILTON CERQUEIRA               ","PSDB","RJ","efetivado",4/3/1998,1/31/1999
"NOEL DE OLIVEIRA               ","NOEL DE OLIVEIRA               ","PMDB","RJ","titular",2/1/1995,1/31/1999
"OCTÁVIO ELÍSIO                 ","OCTAVIO ELISIO                 ","PSDB","MG","suplente",2/25/1997,12/31/1997
"ODACIR KLEIN                   ","ODACIR KLEIN                   ","PMDB","RS","titular",2/1/1995,2/2/1995
"ODACIR KLEIN                   ","ODACIR KLEIN                   ","PMDB","RS","titular",8/16/1996,1/31/1999
"ODAISA FERNANDES               ","ODAISA FERNANDES               ","PSDB","RO","suplente",3/3/1998,4/1/1998
"ODELMO LEÃO                    ","ODELMO LEAO                    ","PPB","MG","titular",2/1/1995,1/31/1999
"ODÍLIO BALBINOTTI              ","ODILIO BALBINOTTI              ","PSDB","PR","titular",2/1/1995,1/31/1999
"ODIR ROCHA                     ","ODIR ROCHA                     ","PPB","TO","suplente",2/3/1995,3/2/1995
"OLÁVIO ROCHA                   ","OLAVIO ROCHA                   ","PSDB","PA","titular",2/1/1995,1/31/1999
"OLAVO CALHEIROS                ","OLAVO CALHEIROS                ","PMDB","AL","suplente",2/3/1995,7/23/1997
"ORCINO GONÇALVES               ","ORCINO GONCALVES               ","PMDB","GO","titular",2/1/1995,1/31/1999
"OSCAR ANDRADE                  ","OSCAR ANDRADE                  ","PFL","RO","efetivado",1/10/1996,10/21/1996
"OSCAR ANDRADE                  ","OSCAR ANDRADE                  ","PFL","RO","efetivado",1/1/1997,1/31/1999
"OSCAR GOLDONI                  ","OSCAR GOLDONI                  ","PMDB","MS","titular",2/1/1995,1/31/1999
"OSMÂNIO PEREIRA                ","OSMANIO PEREIRA                ","PSDB","MG","titular",2/1/1995,1/31/1999
"OSMAR LEITÃO                   ","OSMAR LEITAO                   ","PPB","RJ","efetivado",6/3/1996,2/16/1997
"OSMAR LEITÃO                   ","OSMAR LEITAO                   ","PPB","RJ","efetivado",2/25/1997,1/31/1999
"OSMIR LIMA                     ","OSMIR LIMA                     ","PFL","AC","efetivado",12/4/1995,1/31/1999
