"Nome Parlamentar","NomeSemAcento","Partido","UF","Condição","Inicio","Fim"
"OSÓRIO ADRIANO                 ","OSORIO ADRIANO                 ","PFL","DF","titular",2/1/1995,1/31/1999
"OSVALDO BIOLCHI                ","OSVALDO BIOLCHI                ","PTB","RS","titular",2/1/1995,6/30/1998
"OSVALDO BIOLCHI                ","OSVALDO BIOLCHI                ","PTB","RS","titular",11/1/1998,1/31/1999
"OSVALDO COELHO                 ","OSVALDO COELHO                 ","PFL","PE","titular",2/1/1995,1/31/1999
"OSVALDO REIS                   ","OSVALDO REIS                   ","PPB","TO","titular",2/1/1995,4/1/1996
"OSVALDO REIS                   ","OSVALDO REIS                   ","PPB","TO","titular",8/1/1996,8/2/1998
"OSVALDO REIS                   ","OSVALDO REIS                   ","PPB","TO","titular",12/2/1998,1/31/1999
"OSWALDO SOLER                  ","OSWALDO SOLER                  ","PSDB","MT","suplente",7/9/1996,10/20/1997
"PADRE ROQUE                    ","PADRE ROQUE                    ","PT","PR","titular",2/1/1995,1/31/1999
"PAES DE ANDRADE                ","PAES DE ANDRADE                ","PMDB","CE","titular",2/1/1995,1/31/1999
"PAES LANDIM                    ","PAES LANDIM                    ","PFL","PI","titular",2/1/1995,1/31/1999
"PAUDERNEY AVELINO              ","PAUDERNEY AVELINO              ","PFL","AM","titular",2/1/1995,1/31/1999
"PAULO BAUER                    ","PAULO BAUER                    ","PFL","SC","titular",2/1/1995,2/25/1997
"PAULO BAUER                    ","PAULO BAUER                    ","PFL","SC","titular",6/29/1997,12/31/1998
"PAULO BERNARDO                 ","PAULO BERNARDO                 ","PT","PR","titular",2/1/1995,12/31/1998
"PAULO BORNHAUSEN               ","PAULO BORNHAUSEN               ","PFL","SC","titular",2/1/1995,1/31/1999
"PAULO CORDEIRO                 ","PAULO CORDEIRO                 ","PFL","PR","titular",2/1/1995,1/31/1999
"PAULO DELGADO                  ","PAULO DELGADO                  ","PT","MG","titular",2/1/1995,1/31/1999
"PAULO FEIJÓ                    ","PAULO FEIJO                    ","PSDB","RJ","suplente",3/6/1995,2/16/1997
"PAULO FEIJÓ                    ","PAULO FEIJO                    ","PSDB","RJ","suplente",2/20/1997,4/2/1998
"PAULO FEIJÓ                    ","PAULO FEIJO                    ","PSDB","RJ","suplente",1/14/1999,1/31/1999
"PAULO GOUVÊA                   ","PAULO GOUVEA                   ","PFL","SC","titular",2/1/1995,1/31/1999
"PAULO HESLANDER                ","PAULO HESLANDER                ","PTB","MG","titular",2/1/1995,1/31/1999
"PAULO LIMA                     ","PAULO LIMA                     ","PFL","SP","titular",2/1/1995,1/31/1999
"PAULO LUSTOSA                  ","PAULO LUSTOSA                  ","PMDB","CE","efetivado",5/13/1997,1/31/1999
"PAULO MOURÃO                   ","PAULO MOURAO                   ","PSDB","TO","titular",2/1/1995,1/31/1999
"PAULO NASCIMENTO               ","PAULO NASCIMENTO               ","PPB","RJ","suplente",1/2/1997,2/16/1997
"PAULO NASCIMENTO               ","PAULO NASCIMENTO               ","PPB","RJ","suplente",1/6/1998,3/30/1998
"PAULO NASCIMENTO               ","PAULO NASCIMENTO               ","PPB","RJ","suplente",1/1/1999,1/31/1999
"PAULO PAIM                     ","PAULO PAIM                     ","PT","RS","titular",2/1/1995,1/31/1999
"PAULO RITZEL                   ","PAULO RITZEL                   ","PMDB","RS","titular",2/1/1995,1/31/1999
"PAULO ROCHA                    ","PAULO ROCHA                    ","PT","PA","titular",2/1/1995,1/31/1999
"PAULO TITAN                    ","PAULO TITAN                    ","PMDB","PA","titular",2/1/1995,12/31/1996
"PEDRINHO ABRÃO                 ","PEDRINHO ABRAO                 ","PTB","GO","titular",2/1/1995,1/31/1999
"PEDRO CANEDO                   ","PEDRO CANEDO                   ","PL","GO","titular",2/1/1995,1/31/1999
"PEDRO CORREA                   ","PEDRO CORREA                   ","PPB","PE","titular",2/1/1995,1/31/1999
"PEDRO HENRY                    ","PEDRO HENRY                    ","PSDB","MT","efetivado",3/8/1996,1/31/1999
"PEDRO IRUJO                    ","PEDRO IRUJO                    ","PMDB","BA","titular",2/1/1995,1/31/1999
"PEDRO NOVAIS                   ","PEDRO NOVAIS                   ","PMDB","MA","titular",2/1/1995,1/31/1999
"PEDRO VALADARES                ","PEDRO VALADARES                ","PSB","SE","efetivado",7/19/1995,1/31/1999
"PEDRO WILSON                   ","PEDRO WILSON                   ","PT","GO","titular",2/1/1995,1/31/1999
"PEDRO YVES                     ","PEDRO YVES                     ","PPB","SP","suplente",5/6/1996,1/27/1997
"PEDRO YVES                     ","PEDRO YVES                     ","PPB","SP","suplente",1/30/1997,2/24/1997
"PEDRO YVES                     ","PEDRO YVES                     ","PPB","SP","suplente",2/28/1997,4/1/1998
"PHILEMON RODRIGUES             ","PHILEMON RODRIGUES             ","PTB","MG","titular",2/1/1995,1/31/1999
"PIMENTEL GOMES                 ","PIMENTEL GOMES                 ","PPS","CE","titular",2/1/1995,1/31/1999
"PINHEIRO LANDIM                ","PINHEIRO LANDIM                ","PMDB","CE","titular",2/1/1995,1/31/1999
"PRISCO VIANA                   ","PRISCO VIANA                   ","PPB","BA","titular",2/1/1995,1/31/1999
"RAIMUNDO BEZERRA               ","RAIMUNDO BEZERRA               ","PMDB","CE","suplente",6/30/1995,10/31/1995
"RAIMUNDO COLOMBO               ","RAIMUNDO COLOMBO               ","PFL","SC","efetivado",2/26/1997,6/28/1997
"RAIMUNDO COLOMBO               ","RAIMUNDO COLOMBO               ","PFL","SC","efetivado",1/5/1999,1/31/1999
"RAIMUNDO GOMES DE MATOS        ","RAIMUNDO GOMES DE MATOS        ","PSDB","CE","suplente",1/2/1997,4/2/1998
"RAIMUNDO SANTOS                ","RAIMUNDO SANTOS                ","PFL","PA","titular",2/1/1995,1/31/1999
"RAQUEL CAPIBERIBE              ","RAQUEL CAPIBERIBE              ","PSB","AP","titular",2/1/1995,1/31/1999
"RAUL BELÉM                     ","RAUL BELEM                     ","PFL","MG","titular",2/1/1995,1/31/1999
"REGINA LINO                    ","REGINA LINO                    ","PMDB","AC","efetivado",12/20/1996,1/31/1999
"RÉGIS DE OLIVEIRA              ","REGIS DE OLIVEIRA              ","PFL","SP","titular",2/1/1995,12/30/1996
"REINHOLD STEPHANES             ","REINHOLD STEPHANES             ","PFL","PR","titular",2/1/1995,2/2/1995
"REINHOLD STEPHANES             ","REINHOLD STEPHANES             ","PFL","PR","titular",4/3/1998,1/31/1999
"REMI TRINTA                    ","REMI TRINTA                    ","PL","MA","titular",2/1/1995,1/31/1999
"RENAN KURTZ                    ","RENAN KURTZ                    ","PDT","RS","titular",2/1/1995,1/31/1999
"RENATO JOHNSSON                ","RENATO JOHNSSON                ","PSDB","PR","titular",2/1/1995,1/31/1999
"RICARDO BARROS                 ","RICARDO BARROS                 ","PPB","PR","titular",2/1/1995,1/31/1999
"RICARDO GOMYDE                 ","RICARDO GOMYDE                 ","PC DO B","PR","titular",2/1/1995,1/31/1999
"RICARDO HERÁCLIO               ","RICARDO HERACLIO               ","PSB","PE","suplente",2/3/1995,4/1/1998
"RICARDO IZAR                   ","RICARDO IZAR                   ","PPB","SP","titular",2/1/1995,1/31/1999
"RICARDO RIQUE                  ","RICARDO RIQUE                  ","PMDB","PB","efetivado",5/11/1995,10/9/1995
"RICARDO RIQUE                  ","RICARDO RIQUE                  ","PMDB","PB","efetivado",8/6/1996,12/4/1996
"RICARDO RIQUE                  ","RICARDO RIQUE                  ","PMDB","PB","efetivado",1/1/1997,1/31/1999
"RITA CAMATA                    ","RITA CAMATA                    ","PMDB","ES","titular",2/1/1995,1/31/1999
"RIVALDO MACARI                 ","RIVALDO MACARI                 ","PMDB","SC","suplente",2/14/1995,7/11/1996
"RIVALDO MACARI                 ","RIVALDO MACARI                 ","PMDB","SC","suplente",11/10/1996,12/16/1996
"ROBÉRIO ARAÚJO                 ","ROBERIO ARAUJO                 ","PPB","RR","titular",2/1/1995,1/31/1999
"ROBERTO BALESTRA               ","ROBERTO BALESTRA               ","PPB","GO","titular",2/1/1995,1/31/1999
"ROBERTO BRANT                  ","ROBERTO BRANT                  ","PSDB","MG","titular",2/1/1995,1/31/1999
"ROBERTO CAMPOS                 ","ROBERTO CAMPOS                 ","PPB","RJ","titular",2/1/1995,1/31/1999
"ROBERTO FONTES                 ","ROBERTO FONTES                 ","PFL","PE","titular",2/1/1995,1/31/1999
"ROBERTO FRANÇA                 ","ROBERTO FRANCA                 ","PSDB","MT","titular",2/1/1995,7/2/1996
"ROBERTO JEFFERSON              ","ROBERTO JEFFERSON              ","PTB","RJ","titular",2/1/1995,1/31/1999
"ROBERTO MAGALHÃES              ","ROBERTO MAGALHAES              ","PFL","PE","titular",2/1/1995,12/31/1996
"ROBERTO PAULINO                ","ROBERTO PAULINO                ","PMDB","PB","titular",2/1/1995,5/9/1995
"ROBERTO PAULINO                ","ROBERTO PAULINO                ","PMDB","PB","titular",10/10/1995,12/9/1998
"ROBERTO PESSOA                 ","ROBERTO PESSOA                 ","PFL","CE","titular",2/1/1995,1/31/1999
"ROBERTO ROCHA                  ","ROBERTO ROCHA                  ","PSDB","MA","titular",2/1/1995,1/31/1999
"ROBERTO SANTOS                 ","ROBERTO SANTOS                 ","PSDB","BA","titular",2/1/1995,1/31/1999
"ROBERTO VALADÃO                ","ROBERTO VALADAO                ","PMDB","ES","titular",2/1/1995,1/31/1999
"ROBSON ROMERO                  ","ROBSON ROMERO                  ","PSDB","RJ","suplente",1/14/1997,2/6/1997
"ROBSON ROMERO                  ","ROBSON ROMERO                  ","PSDB","RJ","suplente",2/25/1997,4/23/1997
"ROBSON ROMERO                  ","ROBSON ROMERO                  ","PSDB","RJ","suplente",5/13/1997,9/1/1997
"ROBSON TUMA                    ","ROBSON TUMA                    ","PFL","SP","titular",2/1/1995,1/31/1999
"RODRIGUES PALMA                ","RODRIGUES PALMA                ","PTB","MT","titular",2/1/1995,1/31/1999
"ROGÉRIO SILVA                  ","ROGERIO SILVA                  ","PFL","MT","titular",2/1/1995,1/31/1999
"ROLAND LAVIGNE                 ","ROLAND LAVIGNE                 ","PFL","BA","titular",2/1/1995,1/31/1999
"ROMEL ANÍZIO                   ","ROMEL ANIZIO                   ","PPB","MG","titular",2/1/1995,1/31/1999
"ROMMEL FEIJÓ                   ","ROMMEL FEIJO                   ","PSDB","CE","titular",2/1/1995,1/31/1999
"RONALDO CEZAR COELHO           ","RONALDO CEZAR COELHO           ","PSDB","RJ","titular",2/1/1995,2/2/1995
"RONALDO CEZAR COELHO           ","RONALDO CEZAR COELHO           ","PSDB","RJ","titular",6/19/1996,7/9/1996
"RONALDO CEZAR COELHO           ","RONALDO CEZAR COELHO           ","PSDB","RJ","titular",2/20/1997,2/20/1997
"RONALDO CEZAR COELHO           ","RONALDO CEZAR COELHO           ","PSDB","RJ","titular",4/24/1997,1/31/1999
"RONALDO PERIM                  ","RONALDO PERIM                  ","PMDB","MG","titular",2/1/1995,1/31/1999
"RONALDO SANTOS                 ","RONALDO SANTOS                 ","PSDB","RJ","titular",2/17/1997,1/31/1999
"RONIVON SANTIAGO               ","RONIVON SANTIAGO               ","PFL","AC","titular",2/1/1995,5/20/1997
"RUBEM MEDINA                   ","RUBEM MEDINA                   ","PFL","RJ","titular",2/1/1995,1/31/1999
"RUBENS COSAC                   ","RUBENS COSAC                   ","PMDB","GO","titular",2/1/1995,1/31/1999
"SALATIEL CARVALHO              ","SALATIEL CARVALHO              ","PPB","PE","titular",2/1/1995,1/31/1999
"SALOMÃO CRUZ                   ","SALOMAO CRUZ                   ","PSDB","RR","titular",2/1/1995,1/31/1999
"SALVADOR ZIMBALDI              ","SALVADOR ZIMBALDI              ","PSDB","SP","titular",2/1/1995,1/31/1999
"SANDRA STARLING                ","SANDRA STARLING                ","PT","MG","titular",2/1/1995,1/31/1999
"SANDRO MABEL                   ","SANDRO MABEL                   ","PMDB","GO","titular",2/1/1995,1/31/1999
"SARAIVA FELIPE                 ","SARAIVA FELIPE                 ","PMDB","MG","titular",2/1/1995,1/31/1999
"SARNEY FILHO                   ","SARNEY FILHO                   ","PFL","MA","titular",2/1/1995,6/7/1998
"SARNEY FILHO                   ","SARNEY FILHO                   ","PFL","MA","titular",10/7/1998,12/31/1998
"SAULO QUEIROZ                  ","SAULO QUEIROZ                  ","PFL","MS","titular",2/1/1995,1/31/1999
"SEBASTIÃO MADEIRA              ","SEBASTIAO MADEIRA              ","PSDB","MA","titular",2/1/1995,1/31/1999
"SERAFIM VENZON                 ","SERAFIM VENZON                 ","PDT","SC","titular",2/1/1995,1/31/1999
"SERGIO AROUCA                  ","SERGIO AROUCA                  ","PPS","RJ","titular",2/1/1995,1/31/1999
"SÉRGIO BARCELLOS               ","SERGIO BARCELLOS               ","PFL","AP","titular",2/1/1995,1/31/1999
"SÉRGIO CARNEIRO                ","SERGIO CARNEIRO                ","PDT","BA","titular",2/1/1995,1/31/1999
"SÉRGIO GUERRA                  ","SERGIO GUERRA                  ","PSB","PE","titular",2/1/1995,9/4/1997
"SÉRGIO GUERRA                  ","SERGIO GUERRA                  ","PSB","PE","titular",4/2/1998,1/31/1999
"SÉRGIO MIRANDA                 ","SERGIO MIRANDA                 ","PC DO B","MG","titular",2/1/1995,1/31/1999
"SÉRGIO NAYA                    ","SERGIO NAYA                    ","S. PART.","MG","titular",2/1/1995,4/14/1998
"SEVERIANO ALVES                ","SEVERIANO ALVES                ","PDT","BA","titular",2/1/1995,1/31/1999
"SEVERINO CAVALCANTI            ","SEVERINO CAVALCANTI            ","PPB","PE","titular",2/1/1995,1/31/1999
"SILAS BRASILEIRO               ","SILAS BRASILEIRO               ","PMDB","MG","titular",2/1/1995,1/31/1999
"SILVERNANI SANTOS              ","SILVERNANI SANTOS              ","PFL","RO","titular",2/1/1995,1/31/1999
"SÍLVIO ABREU                   ","SILVIO ABREU                   ","PDT","MG","titular",2/1/1995,1/31/1999
"SÍLVIO PESSOA                  ","SILVIO PESSOA                  ","PMDB","PE","efetivado",1/2/1997,1/31/1999
"SILVIO TORRES                  ","SILVIO TORRES                  ","PSDB","SP","titular",2/1/1995,1/31/1999
"SIMÃO SESSIM                   ","SIMAO SESSIM                   ","PPB","RJ","titular",2/1/1995,1/31/1999
"SIMARA ELLERY                  ","SIMARA ELLERY                  ","PMDB","BA","titular",2/1/1995,1/31/1999
"SOCORRO GOMES                  ","SOCORRO GOMES                  ","PC DO B","PA","titular",2/1/1995,1/31/1999
"SYLVIO LOPES                   ","SYLVIO LOPES                   ","PSDB","RJ","titular",2/3/1995,12/30/1996
"TALVANE ALBUQUERQUE            ","TALVANE ALBUQUERQUE            ","S. PART.","AL","titular",2/1/1995,1/31/1999
"TELMA DE SOUZA                 ","TELMA DE SOUZA                 ","PT","SP","titular",2/1/1995,1/31/1999
"TELMO KIRST                    ","TELMO KIRST                    ","PPB","RS","titular",2/1/1995,3/11/1996
"TELMO KIRST                    ","TELMO KIRST                    ","PPB","RS","titular",1/13/1997,2/6/1997
"TELMO KIRST                    ","TELMO KIRST                    ","PPB","RS","titular",2/21/1997,3/2/1997
"TELMO KIRST                    ","TELMO KIRST                    ","PPB","RS","titular",3/30/1998,11/3/1998
"TELMO KIRST                    ","TELMO KIRST                    ","PPB","RS","titular",11/19/1998,11/22/1998
"TELMO KIRST                    ","TELMO KIRST                    ","PPB","RS","titular",1/1/1999,1/31/1999
"TETE BEZERRA                   ","TETE BEZERRA                   ","PMDB","MT","titular",2/1/1995,1/31/1999
"THEODORICO FERRAÇO             ","THEODORICO FERRACO             ","PTB","ES","titular",2/1/1995,12/31/1996
"TILDEN SANTIAGO                ","TILDEN SANTIAGO                ","PT","MG","titular",2/1/1995,1/31/1999
"TUGA ANGERAMI                  ","TUGA ANGERAMI                  ","PSDB","SP","titular",2/1/1995,1/31/1999
"UBALDINO JUNIOR                ","UBALDINO JUNIOR                ","PSB","BA","titular",2/1/1995,12/30/1996
"UBALDO CORRÊA                  ","UBALDO CORREA                  ","PMDB","PA","titular",2/1/1995,4/20/1996
"UBIRATAN AGUIAR                ","UBIRATAN AGUIAR                ","PSDB","CE","titular",2/1/1995,1/31/1999
"UDSON BANDEIRA                 ","UDSON BANDEIRA                 ","PMDB","TO","titular",2/1/1995,5/14/1996
"UDSON BANDEIRA                 ","UDSON BANDEIRA                 ","PMDB","TO","titular",9/16/1996,1/31/1999
"ULYSSES GABOARDI               ","ULYSSES GABOARDI               ","PMDB","SC","suplente",7/16/1996,11/9/1996
"URSICINO QUEIROZ               ","URSICINO QUEIROZ               ","PFL","BA","titular",2/1/1995,1/31/1999
"USHITARO KAMIA                 ","USHITARO KAMIA                 ","PPB","SP","titular",2/1/1995,1/31/1999
"VADÃO GOMES                    ","VADAO GOMES                    ","PPB","SP","titular",2/1/1995,1/31/1999
"VALDECI OLIVEIRA               ","VALDECI OLIVEIRA               ","PT","RS","efetivado",1/2/1997,1/31/1999
"VALDEMAR COSTA NETO            ","VALDEMAR COSTA NETO            ","PL","SP","titular",2/1/1995,1/31/1999
"VALDENOR GUEDES                ","VALDENOR GUEDES                ","PPB","AP","titular",2/1/1995,1/31/1999
"VALDIR COLATTO                 ","VALDIR COLATTO                 ","PMDB","SC","efetivado",2/7/1995,1/31/1999
"VALDOMIRO MEGER                ","VALDOMIRO MEGER                ","PFL","PR","titular",2/1/1995,1/31/1999
"VANESSA FELIPPE                ","VANESSA FELIPPE                ","PFL","RJ","titular",2/1/1995,1/31/1999
"VANIO DOS SANTOS               ","VANIO DOS SANTOS               ","PT","SC","efetivado",1/6/1997,1/31/1999
"VIC PIRES FRANCO               ","VIC PIRES FRANCO               ","PFL","PA","titular",2/1/1995,1/31/1999
"VICENTE ANDRÉ GOMES            ","VICENTE ANDRE GOMES            ","PSB","PE","titular",2/1/1995,1/31/1999
"VICENTE ARRUDA                 ","VICENTE ARRUDA                 ","PSDB","CE","titular",2/1/1995,1/31/1999
"VICENTE CASCIONE               ","VICENTE CASCIONE               ","PTB","SP","titular",2/1/1995,1/31/1999
"VILMAR ROCHA                   ","VILMAR ROCHA                   ","PFL","GO","titular",2/1/1995,1/31/1999
"VILSON SANTINI                 ","VILSON SANTINI                 ","PTB","PR","titular",2/1/1995,12/30/1996
"VIRMONDES CRUVINEL             ","VIRMONDES CRUVINEL             ","PMDB","GO","efetivado",4/18/1995,4/18/1995
"VIRMONDES CRUVINEL             ","VIRMONDES CRUVINEL             ","PMDB","GO","efetivado",11/6/1997,11/6/1997
"VIRMONDES CRUVINEL             ","VIRMONDES CRUVINEL             ","PMDB","GO","efetivado",10/15/1998,10/25/1998
"VIRMONDES CRUVINEL             ","VIRMONDES CRUVINEL             ","PMDB","GO","efetivado",1/1/1999,1/31/1999
"VITTORIO MEDIOLI               ","VITTORIO MEDIOLI               ","PSDB","MG","titular",2/1/1995,1/31/1999
"VITURIANO DE ABREU             ","VITURIANO DE ABREU             ","PMDB","PB","efetivado",12/11/1998,1/31/1999
"WAGNER DO NASCIMENTO           ","WAGNER DO NASCIMENTO           ","PPB","MG","efetivado",1/2/1997,1/31/1999
"WAGNER ROSSI                   ","WAGNER ROSSI                   ","PMDB","SP","titular",2/1/1995,1/31/1999
"WAGNER SALUSTIANO              ","WAGNER SALUSTIANO              ","PPB","SP","titular",2/1/1995,1/31/1999
"WALDIR DIAS                    ","WALDIR DIAS                    ","PPB","PI","suplente",8/23/1995,12/22/1995
"WALDIR DIAS                    ","WALDIR DIAS                    ","PPB","PI","suplente",4/29/1998,9/18/1998
"WALDOMIRO FIORAVANTE           ","WALDOMIRO FIORAVANTE           ","PT","RS","titular",2/1/1995,1/31/1999
"WALTER PINHEIRO                ","WALTER PINHEIRO                ","PT","BA","efetivado",1/2/1997,1/31/1999
"WELINTON FAGUNDES              ","WELINTON FAGUNDES              ","PL","MT","titular",2/1/1995,1/31/1999
"WELSON GASPARINI               ","WELSON GASPARINI               ","PSDB","SP","titular",2/1/1995,1/31/1999
"WERNER WANDERER                ","WERNER WANDERER                ","PFL","PR","titular",2/1/1995,1/31/1999
"WIGBERTO TARTUCE               ","WIGBERTO TARTUCE               ","PPB","DF","titular",2/1/1995,12/31/1998
"WIGBERTO TARTUCE               ","WIGBERTO TARTUCE               ","PPB","DF","titular",1/6/1999,1/31/1999
"WILSON BRAGA                   ","WILSON BRAGA                   ","PSDB","PB","titular",2/1/1995,1/31/1999
"WILSON BRANCO                  ","WILSON BRANCO                  ","PMDB","RS","suplente",2/2/1995,3/20/1996
"WILSON BRANCO                  ","WILSON BRANCO                  ","PMDB","RS","suplente",4/10/1996,12/30/1996
"WILSON CAMPOS                  ","WILSON CAMPOS                  ","PSDB","PE","titular",2/1/1995,1/31/1999
"WILSON CIGNACHI                ","WILSON CIGNACHI                ","PMDB","RS","titular",2/1/1995,1/31/1999
"WILSON CUNHA                   ","WILSON CUNHA                   ","PTB","SE","titular",2/1/1995,11/13/1997
"WILSON CUNHA                   ","WILSON CUNHA                   ","PTB","SE","titular",4/2/1998,4/2/1998
"WILSON CUNHA                   ","WILSON CUNHA                   ","PTB","SE","titular",8/6/1998,1/31/1999
"WILSON LEITE PASSOS            ","WILSON LEITE PASSOS            ","PPB","RJ","suplente",6/4/1996,12/30/1996
"WOLNEY QUEIROZ                 ","WOLNEY QUEIROZ                 ","PDT","PE","titular",2/1/1995,1/31/1999
"YEDA CRUSIUS                   ","YEDA CRUSIUS                   ","PSDB","RS","titular",2/1/1995,1/31/1999
"ZAIRE REZENDE                  ","ZAIRE REZENDE                  ","PMDB","MG","titular",2/1/1995,1/31/1999
"ZÉ GERARDO                     ","ZE GERARDO                     ","PSDB","CE","titular",2/1/1995,12/31/1996
"ZÉ GOMES DA ROCHA              ","ZE GOMES DA ROCHA              ","PMDB","GO","titular",2/1/1995,1/31/1999
"ZILA BEZERRA                   ","ZILA BEZERRA                   ","PFL","AC","titular",2/1/1995,1/31/1999
"ZULAIÊ COBRA                   ","ZULAIE COBRA                   ","PSDB","SP","titular",2/1/1995,1/31/1999
